PAIS_ISO3,OMS_REGION,CASOS_ACUM_TOTAL,CASOS_ACUM_TOTAL_POR_100000_HAB,CASOS_NUEVOS_INFORMADOS_ULT_7_DIAS,CASOS_NUEVOS_INFORMADOS_ULT_7_DIAS_POR_100000_HAB,CASOS_NUEVOS_INFORMADOS_ULT_24H,MUERTES_ACUM_INFORMADAS_ULT_7_DIAS,MUERTES_ACUM_TOTAL_POR_100000_HAB,MUERTES_NUEVAS_INFORMADAS_ULT_7_DIAS,MUERTES_NUEVAS_INFORMADAS_ULT_7_DIAS_POR_100000_HAB,MUERTES_NUEVAS_INFORMADAS_ULT_24H
USA,Americas,103436829,31249.547,0,0.0,0,1127152,340.527,0,0.0,0
CHN,Western Pacific,99238850,6745.037,0,0.0,0,120896,8.217,0,0.0,0
IND,South-East Asia,44997710,3260.693,244,0.018,0,532027,38.553,3,0.0,0
FRA,Europe,38997490,59959.831,0,0.0,0,167985,258.282,0,0.0,0
DEU,Europe,38437756,46217.718,0,0.0,0,174979,210.395,0,0.0,0
BRA,Americas,37717062,17744.244,0,0.0,0,704659,331.512,0,0.0,0
KOR,Western Pacific,34571873,67432.071,0,0.0,0,35934,70.089,0,0.0,0
JPN,Western Pacific,33803572,26727.165,0,0.0,0,74694,59.058,0,0.0,0
ITA,Europe,25977012,43555.271,4122,6.911,0,191370,320.867,21,0.035,0
GBR,Europe,24704113,36390.584,2679,3.946,0,229089,337.461,0,0.0,0
RUS,Europe,22995765,15757.598,0,0.0,0,399999,274.095,0,0.0,0
TUR,Europe,17004677,20162.278,0,0.0,0,101419,120.252,0,0.0,0
ESP,Europe,13980340,29536.378,0,0.0,0,121852,257.438,0,0.0,0
VNM,Western Pacific,11623182,11940.982,207,0.213,0,43206,44.387,0,0.0,0
AUS,Western Pacific,11591525,45457.168,0,0.0,0,22887,89.753,0,0.0,0
ARG,Americas,10044957,22225.434,0,0.0,0,130472,288.682,0,0.0,0
NLD,Europe,8617412,49503.777,0,0.0,0,22986,132.046,0,0.0,0
MEX,Americas,7669841,5948.714,0,0.0,0,334506,259.442,0,0.0,0
IRN,Eastern Mediterranean,7614067,9065.126,0,0.0,0,146336,174.224,0,0.0,0
IDN,South-East Asia,6813378,2490.965,0,0.0,0,161918,59.197,0,0.0,0
POL,Europe,6519743,17176.14,336,0.885,0,119642,315.195,1,0.003,0
COL,Americas,6380389,12539.36,0,0.0,0,142942,280.924,0,0.0,0
AUT,Europe,6081287,68320.9,0,0.0,0,22534,253.161,0,0.0,0
PRT,Europe,5610180,54489.409,0,0.0,0,27247,264.639,0,0.0,0
UKR,Europe,5518385,12618.136,0,0.0,0,109904,251.302,0,0.0,0
GRC,Europe,5370810,50107.547,0,0.0,0,37413,349.049,0,0.0,0
CHL,Americas,5288806,27666.616,0,0.0,0,61605,322.266,0,0.0,0
MYS,Western Pacific,5127032,15840.796,0,0.0,0,37187,114.895,0,0.0,0
ISR,Europe,4835954,55871.193,526,6.077,0,12651,146.161,0,0.0,0
BEL,Europe,4809688,41741.923,3,0.026,0,34339,298.018,0,0.0,0
THA,South-East Asia,4756837,6814.955,244,0.35,0,34468,49.381,3,0.004,0
CAN,Americas,4697504,12446.306,0,0.0,0,53147,140.816,0,0.0,0
CZE,Europe,4645359,43439.176,493,4.61,0,42826,400.47,5,0.047,0
PER,Americas,4518007,13702.617,0,0.0,0,221674,672.313,0,0.0,0
CHE,Europe,4410470,50960.886,0,0.0,0,14041,162.237,0,0.0,0
PHL,Western Pacific,4110343,3750.961,0,0.0,0,66667,60.838,0,0.0,0
ZAF,Africa,4072533,6866.672,0,0.0,0,102595,172.985,0,0.0,0
ROU,Europe,3429120,17740.953,7171,37.1,0,68296,353.337,14,0.072,0
DNK,Europe,3416173,58669.278,0,0.0,0,8799,151.114,0,0.0,0
SWE,Europe,2715147,26290.231,0,0.0,0,24738,239.533,0,0.0,0
SRB,Europe,2546882,36769.027,0,0.0,0,18057,260.687,0,0.0,0
SGP,Western Pacific,2511724,42932.943,0,0.0,0,1872,31.998,0,0.0,0
IRQ,Eastern Mediterranean,2465545,6129.767,0,0.0,0,25375,63.087,0,0.0,0
NZL,Western Pacific,2377821,49309.542,0,0.0,0,3294,68.309,0,0.0,0
HUN,Europe,2204090,22560.869,0,0.0,0,48803,499.543,0,0.0,0
BGD,South-East Asia,2045517,1242.045,68,0.041,0,29477,17.899,0,0.0,0
SVK,Europe,1867241,34211.881,0,0.0,0,21167,387.825,0,0.0,0
GEO,Europe,1855289,46508.088,0,0.0,0,17132,429.462,0,0.0,0
JOR,Eastern Mediterranean,1746997,17122.161,0,0.0,0,14122,138.408,0,0.0,0
IRL,Europe,1719064,34627.551,0,0.0,0,9200,185.318,0,0.0,0
PAK,Eastern Mediterranean,1580631,715.566,0,0.0,0,30656,13.878,0,0.0,0
KAZ,Europe,1502857,8003.837,0,0.0,0,19072,101.573,0,0.0,0
NOR,Europe,1487845,27719.102,0,0.0,0,5641,105.094,0,0.0,0
FIN,Europe,1484646,26870.001,315,5.701,0,10185,184.334,14,0.253,0
SVN,Europe,1344826,64165.801,0,0.0,0,9435,450.173,0,0.0,0
LTU,Europe,1324300,47396.469,513,18.36,0,9703,347.269,0,0.0,0
BGR,Europe,1299930,18700.041,0,0.0,0,38403,552.443,0,0.0,0
MAR,Eastern Mediterranean,1276176,3457.482,312,0.845,0,16297,44.153,0,0.0,0
HRV,Europe,1274603,31408.358,0,0.0,0,18306,451.091,0,0.0,0
GTM,Americas,1271075,7094.807,1,0.006,0,20236,112.952,0,0.0,0
PRI,Americas,1252713,43788.094,0,0.0,0,5938,207.56,0,0.0,0
LBN,Eastern Mediterranean,1239904,18165.907,0,0.0,0,10947,160.385,0,0.0,0
CRI,Americas,1238884,24319.892,0,0.0,0,9428,185.076,0,0.0,0
BOL,Americas,1207823,10347.133,0,0.0,0,22399,191.887,0,0.0,0
TUN,Eastern Mediterranean,1153361,9758.847,0,0.0,0,29423,248.955,0,0.0,0
CUB,Americas,1115091,9844.873,0,0.0,0,8530,75.309,0,0.0,0
ECU,Americas,1069114,6059.688,0,0.0,0,36042,204.284,0,0.0,0
ARE,Eastern Mediterranean,1067030,10788.54,0,0.0,0,2349,23.75,0,0.0,0
PAN,Americas,1047321,24272.945,0,0.0,0,8652,200.521,0,0.0,0
URY,Americas,1038774,29903.706,0,0.0,0,7634,219.764,0,0.0,0
MNG,Western Pacific,1010975,30838.486,0,0.0,0,2284,69.67,0,0.0,0
NPL,South-East Asia,1003424,3443.836,1,0.003,0,12031,41.291,0,0.0,0
BLR,Europe,994037,10519.666,0,0.0,0,7118,75.328,0,0.0,0
LVA,Europe,975910,51157.037,0,0.0,0,7378,386.754,0,0.0,0
SAU,Eastern Mediterranean,841469,2417.051,0,0.0,0,9646,27.707,0,0.0,0
AZE,Europe,832438,8210.116,126,1.243,0,10302,101.606,0,0.0,0
PRY,Americas,735816,10316.328,0,0.0,0,19967,279.942,0,0.0,0
Z99,Eastern Mediterranean,703228,13784.962,0,0.0,0,5708,111.891,0,0.0,0
BHR,Eastern Mediterranean,696614,40939.365,0,0.0,0,1536,90.269,0,0.0,0
LKA,South-East Asia,672579,3140.948,0,0.0,0,16882,78.839,0,0.0,0
DOM,Americas,667048,6149.092,0,0.0,0,4384,40.413,0,0.0,0
KWT,Eastern Mediterranean,666206,15599.928,53,1.241,0,2570,60.179,0,0.0,0
CYP,Europe,660854,74420.076,0,0.0,0,1364,153.603,0,0.0,0
MMR,South-East Asia,641214,1178.49,14,0.026,0,19494,35.828,0,0.0,0
MDA,Europe,621441,15405.223,0,0.0,0,12125,300.573,0,0.0,0
EST,Europe,601851,45286.822,0,0.0,0,2901,218.288,0,0.0,0
VEN,Americas,552695,1943.649,0,0.0,0,5856,20.594,0,0.0,0
EGY,Eastern Mediterranean,516023,504.252,0,0.0,0,24830,24.264,0,0.0,0
QAT,Eastern Mediterranean,514524,17858.887,0,0.0,0,690,23.95,0,0.0,0
LBY,Eastern Mediterranean,507269,7382.44,0,0.0,0,6437,93.68,0,0.0,0
ETH,Africa,501032,435.818,0,0.0,0,7574,6.588,0,0.0,0
REU,Africa,494595,55242.753,0,0.0,0,921,102.869,0,0.0,0
HND,Americas,474582,4791.528,0,0.0,0,11127,112.342,0,0.0,0
ARM,Europe,449388,15165.458,0,0.0,0,8751,295.319,0,0.0,0
BIH,Europe,403091,12286.307,0,0.0,0,16352,498.413,0,0.0,0
OMN,Eastern Mediterranean,399449,7822.171,0,0.0,0,4628,90.627,0,0.0,0
LUX,Europe,383398,61235.122,0,0.0,0,1000,159.717,0,0.0,0
ZMB,Africa,349287,1899.956,0,0.0,0,4069,22.133,0,0.0,0
MKD,Europe,348411,16723.353,0,0.0,0,9941,477.157,0,0.0,0
KEN,Africa,343955,639.663,0,0.0,0,5689,10.58,0,0.0,0
ALB,Europe,334090,11609.215,0,0.0,0,3604,125.235,0,0.0,0
BWA,Africa,330256,14043.724,0,0.0,0,2800,119.067,0,0.0,0
BRN,Western Pacific,310522,70979.864,0,0.0,0,163,37.259,0,0.0,0
MUS,Africa,309285,24319.294,0,0.0,0,1053,82.798,0,0.0,0
Z99,Europe,274020,15260.076,0,0.0,0,3210,178.764,0,0.0,0
DZA,Africa,271852,619.944,0,0.0,0,6881,15.692,0,0.0,0
NGA,Africa,266675,129.366,0,0.0,0,3155,1.531,0,0.0,0
ZWE,Africa,265742,1787.952,5,0.034,0,5718,38.472,1,0.007,0
MNE,Europe,251133,39985.384,0,0.0,0,2654,422.57,0,0.0,0
MOZ,Africa,233417,746.805,0,0.0,0,2243,7.176,0,0.0,0
MTQ,Americas,230354,61384.355,0,0.0,0,1104,294.192,0,0.0,0
AFG,Eastern Mediterranean,225568,579.444,116,0.298,0,7945,20.409,1,0.003,0
LAO,Western Pacific,218837,3007.837,8,0.11,0,671,9.223,0,0.0,0
ISL,Europe,208957,57384.644,0,0.0,0,186,51.08,0,0.0,0
GLP,Americas,203235,50793.004,0,0.0,0,1021,255.171,0,0.0,0
SLV,Americas,201785,3110.987,0,0.0,0,4230,65.215,0,0.0,0
TTO,Americas,191496,13683.29,0,0.0,0,4390,313.686,0,0.0,0
MDV,South-East Asia,186694,34538.169,0,0.0,0,316,58.46,0,0.0,0
UZB,Europe,172571,515.611,0,0.0,0,1016,3.036,0,0.0,0
NAM,Africa,171998,6769.163,0,0.0,0,4098,161.281,0,0.0,0
UGA,Africa,171829,375.656,0,0.0,0,3632,7.94,0,0.0,0
GHA,Africa,171653,552.42,0,0.0,0,1462,4.705,0,0.0,0
JAM,Americas,156178,5274.204,0,0.0,0,3600,121.574,0,0.0,0
KHM,Western Pacific,138940,831.032,0,0.0,0,3056,18.279,0,0.0,0
RWA,Africa,133194,1028.349,0,0.0,0,1468,11.334,0,0.0,0
CMR,Africa,125090,471.222,0,0.0,0,1974,7.436,0,0.0,0
MLT,Europe,120044,23329.265,0,0.0,0,877,170.436,0,0.0,0
BRB,Americas,109503,38104.567,0,0.0,0,620,215.746,0,0.0,0
AGO,Africa,105384,320.645,0,0.0,0,1934,5.884,0,0.0,0
GUF,Americas,98041,32824.542,0,0.0,0,413,138.274,0,0.0,0
COD,Africa,97697,109.084,0,0.0,0,1468,1.639,0,0.0,0
SEN,Africa,89014,531.62,0,0.0,0,1971,11.771,0,0.0,0
MWI,Africa,88908,464.758,0,0.0,0,2686,14.041,0,0.0,0
CIV,Africa,88338,334.889,0,0.0,0,835,3.165,0,0.0,0
KGZ,Europe,87949,1348.045,0,0.0,0,1024,15.695,0,0.0,0
SUR,Americas,82588,14078.332,0,0.0,0,1408,240.014,0,0.0,0
NCL,Western Pacific,80064,28043.629,0,0.0,0,314,109.983,0,0.0,0
PYF,Western Pacific,78590,27977.131,0,0.0,0,649,231.036,0,0.0,0
SWZ,Africa,74882,6454.432,0,0.0,0,1427,123.0,0,0.0,0
GUY,Americas,73385,9329.962,0,0.0,0,1299,165.151,0,0.0,0
BLZ,Americas,70782,17801.06,0,0.0,0,688,173.026,0,0.0,0
FJI,Western Pacific,69047,7702.313,0,0.0,0,885,98.723,0,0.0,0
MDG,Africa,68330,246.759,0,0.0,0,1425,5.146,0,0.0,0
JEY,Europe,66391,61589.484,0,0.0,0,161,149.356,0,0.0,0
CPV,Africa,64238,11553.867,0,0.0,0,415,74.642,0,0.0,0
Z99,Eastern Mediterranean,63993,145.939,0,0.0,0,5046,11.508,0,0.0,0
MRT,Africa,63730,1370.638,0,0.0,0,997,21.442,0,0.0,0
BTN,South-East Asia,62697,8125.499,0,0.0,0,21,2.722,0,0.0,0
SYR,Eastern Mediterranean,57423,328.119,0,0.0,0,3163,18.074,0,0.0,0
BDI,Africa,54241,456.16,0,0.0,0,15,0.126,0,0.0,0
GUM,Western Pacific,51933,30770.553,0,0.0,0,416,246.482,0,0.0,0
SYC,Africa,50937,51793.141,0,0.0,0,172,174.891,0,0.0,0
GAB,Africa,48992,2201.162,0,0.0,0,307,13.793,0,0.0,0
AND,Europe,48015,62143.273,0,0.0,0,159,205.785,0,0.0,0
PNG,Western Pacific,46864,523.794,0,0.0,0,670,7.489,0,0.0,0
CUW,Americas,45883,27961.583,0,0.0,0,305,185.87,0,0.0,0
ABW,Americas,44224,41421.426,0,0.0,0,292,273.495,0,0.0,0
TZA,Africa,43078,72.116,0,0.0,0,846,1.416,0,0.0,0
MYT,Africa,42027,15404.945,0,0.0,0,187,68.545,0,0.0,0
TGO,Africa,39513,477.284,0,0.0,0,290,3.503,0,0.0,0
GIN,Africa,38563,293.639,0,0.0,0,468,3.564,0,0.0,0
BHS,Americas,38084,9684.572,0,0.0,0,844,214.625,0,0.0,0
IMN,Europe,38008,44698.466,0,0.0,0,116,136.419,0,0.0,0
GGY,Europe,35326,54796.178,0,0.0,0,67,103.928,0,0.0,0
FRO,Europe,34658,70926.021,0,0.0,0,28,57.301,0,0.0,0
LSO,Africa,34490,1609.99,0,0.0,0,706,32.956,0,0.0,0
HTI,Americas,34315,300.942,0,0.0,0,860,7.542,0,0.0,0
MLI,Africa,33152,163.707,0,0.0,0,743,3.669,0,0.0,0
CYM,Americas,31472,47888.01,0,0.0,0,37,56.299,0,0.0,0
LCA,Americas,30122,16403.906,0,0.0,0,409,222.734,0,0.0,0
BEN,Africa,28014,231.078,0,0.0,0,163,1.345,0,0.0,0
SOM,Eastern Mediterranean,27334,171.985,0,0.0,0,1361,8.563,0,0.0,0
FSM,Western Pacific,26541,23074.516,0,0.0,0,65,56.51,0,0.0,0
VIR,Americas,25389,24313.143,0,0.0,0,132,126.407,0,0.0,0
COG,Africa,25196,456.608,0,0.0,0,389,7.05,0,0.0,0
SMR,Europe,24504,72202.251,0,0.0,0,126,371.265,0,0.0,0
TLS,South-East Asia,23460,1779.369,0,0.0,0,138,10.467,0,0.0,0
BFA,Africa,22056,105.515,0,0.0,0,396,1.894,0,0.0,0
SLB,Western Pacific,21611,3146.237,0,0.0,0,153,22.275,0,0.0,0
LIE,Europe,21479,55433.969,0,0.0,0,87,224.534,0,0.0,0
GIB,Europe,20550,60995.518,0,0.0,0,113,335.401,0,0.0,0
GRD,Americas,19693,17501.311,0,0.0,0,238,211.512,0,0.0,0
BMU,Americas,18860,30285.999,0,0.0,0,165,264.962,0,0.0,0
SDN,Africa,18368,164.092,0,0.0,0,138,1.233,0,0.0,0
TJK,Europe,17786,186.482,0,0.0,0,125,1.311,0,0.0,0
GNQ,Africa,17130,1220.968,0,0.0,0,183,13.044,0,0.0,0
MCO,Europe,16931,43142.901,0,0.0,0,67,170.727,0,0.0,0
TON,Western Pacific,16821,15914.66,0,0.0,0,12,11.353,0,0.0,0
WSM,Western Pacific,16778,8456.057,0,0.0,0,31,15.624,0,0.0,0
MHL,Western Pacific,16119,27230.8,0,0.0,0,17,28.719,0,0.0,0
NIC,Americas,15984,241.284,0,0.0,0,245,3.698,0,0.0,0
DMA,Americas,15760,21891.625,0,0.0,0,74,102.791,0,0.0,0
DJI,Eastern Mediterranean,15690,1588.057,0,0.0,0,189,19.13,0,0.0,0
CAF,Africa,15367,318.173,0,0.0,0,113,2.34,0,0.0,0
MNP,Western Pacific,14238,24737.217,0,0.0,0,41,71.234,0,0.0,0
GMB,Africa,12626,522.455,0,0.0,0,372,15.393,0,0.0,0
MAF,Americas,12324,31878.735,0,0.0,0,46,118.989,0,0.0,0
VUT,Western Pacific,12019,3913.135,0,0.0,0,14,4.558,0,0.0,0
GRL,Europe,11971,21086.099,0,0.0,0,21,36.99,0,0.0,0
YEM,Eastern Mediterranean,11945,40.049,0,0.0,0,2159,7.239,0,0.0,0
Z99,Americas,11051,25770.72,0,0.0,0,92,214.542,0,0.0,0
ERI,Africa,10189,287.304,0,0.0,0,103,2.904,0,0.0,0
Z99,Americas,9864,47162.324,0,0.0,0,33,157.781,0,0.0,0
VCT,Americas,9631,8681.269,0,0.0,0,124,111.772,0,0.0,0
GNB,Africa,9614,488.516,0,0.0,0,177,8.994,0,0.0,0
NER,Africa,9515,39.307,0,0.0,0,315,1.301,0,0.0,0
COM,Africa,9109,1047.492,0,0.0,0,160,18.399,0,0.0,0
ATG,Americas,9106,9298.573,0,0.0,0,146,149.088,0,0.0,0
ASM,Western Pacific,8341,15111.329,0,0.0,0,34,61.598,0,0.0,0
LBR,Africa,8090,159.955,0,0.0,0,294,5.813,0,0.0,0
SLE,Africa,7762,97.305,0,0.0,0,125,1.567,0,0.0,0
TCD,Africa,7698,46.865,0,0.0,0,194,1.181,0,0.0,0
VGB,Americas,7305,24159.143,0,0.0,0,64,211.661,0,0.0,0
COK,Western Pacific,7128,40583.011,0,0.0,0,2,11.387,0,0.0,0
TCA,Americas,6630,17123.818,0,0.0,0,39,100.728,0,0.0,0
KNA,Americas,6607,12421.041,0,0.0,0,46,86.479,0,0.0,0
STP,Africa,6596,3009.687,0,0.0,0,80,36.503,0,0.0,0
PLW,Western Pacific,6227,34418.528,0,0.0,0,9,49.746,0,0.0,0
BLM,Americas,5507,55710.673,0,0.0,0,5,50.582,0,0.0,0
NRU,Western Pacific,5393,49778.475,0,0.0,0,1,9.23,0,0.0,0
KIR,Western Pacific,5085,4257.047,0,0.0,0,24,20.092,0,0.0,0
AIA,Americas,3904,26023.197,0,0.0,0,12,79.989,0,0.0,0
WLF,Western Pacific,3550,31566.779,0,0.0,0,8,71.136,0,0.0,0
SPM,Americas,3426,59119.931,0,0.0,0,2,34.513,0,0.0,0
TUV,Western Pacific,2943,24957.598,0,0.0,0,1,8.48,0,0.0,0
Z99,Africa,2166,35677.813,0,0.0,0,0,0.0,0,0.0,0
FLK,Americas,1923,55211.025,0,0.0,0,0,0.0,0,0.0,0
MSR,Americas,1403,28065.613,0,0.0,0,8,160.032,0,0.0,0
Z99,Americas,1221,38897.738,0,0.0,0,6,191.144,0,0.0,0
NIU,Western Pacific,887,54820.766,19,1174.289,0,0,0.0,0,0.0,0
Z99,Americas,837,43300.569,0,0.0,0,2,103.466,0,0.0,0
TKL,Western Pacific,80,5925.926,0,0.0,0,0,0.0,0,0.0,0
VAT,Europe,26,3213.844,0,0.0,0,0,0.0,0,0.0,0
PCN,Western Pacific,4,8000.0,0,0.0,0,0,0.0,0,0.0,0
PRK,South-East Asia,0,0.0,0,0.0,0,0,0.0,0,0.0,0
TKM,Europe,0,0.0,0,0.0,0,0,0.0,0,0.0,0
