PAIS,PAIS_ISO3,CONTINENTE,ISO_CONTINENTE,OMS_REGION,FUENTE_DATOS,FECHA_ULT_ACTUALIZACION,TOTAL_VACUNACION_ACUM,NPER_VACUNADAS_1DOSIS,TOTAL_VACUNACION_PER100,NPER_VACUNADAS_1DOSIS_PER100,NPER_VACUNADAS_DOSIS_FULL,NPER_VACUNADAS_DOSIS_FULL_PER100,FECHA_PRIMERA_VACUNA,N_TIPOS_VACUNAS_USADAS,NPER_CON_DOSIS_ADICIONAL,NPER_CON_DOSIS_ADIDICIONAL_PER100
Curaçao,CUW,North America,NA,AMRO,REPORTING,02-06-2023,260324.0,108601,158.644,66.183,100885,61.48,24-02-2021,3.0,43138.0,26.289
Ecuador,ECU,South America,SA,AMRO,REPORTING,24-02-2023,39495110.0,15329151,223.856,86.885,14233323,80.674,20-01-2021,4.0,7708466.0,43.691
Estonia,EST,Europe,EU,EURO,REPORTING,03-09-2023,2204970.0,845138,165.9,63.459,842167,63.235,23-12-2020,9.0,487355.0,36.594
Ethiopia,ETH,Africa,AF,AFRO,REPORTING,28-05-2023,68856793.0,52489512,59.894,45.658,43653006,37.971,13-03-2021,4.0,5978070.0,5.2
Fiji,FJI,Oceania,OC,WPRO,REPORTING,29-06-2023,1547226.0,712025,172.596,79.428,641194,71.526,07-03-2021,3.0,172078.0,19.196
Gambia,GMB,Africa,AF,AFRO,REPORTING,19-03-2023,1444492.0,674314,59.772,27.903,539186,22.311,10-03-2021,2.0,53741.0,2.224
Guadeloupe,GLP,North America,NA,AMRO,REPORTING,02-06-2023,400129.0,152113,100.001,38.016,146098,36.513,08-01-2021,7.0,89009.0,22.245
Honduras,HND,North America,NA,AMRO,REPORTING,02-06-2023,16901540.0,6485671,170.643,65.481,5751048,58.064,22-02-2021,6.0,4665196.0,47.101
Ireland,IRL,Europe,EU,EURO,REPORTING,11-06-2023,12386942.0,4108479,249.5,83.893,4062803,80.292,03-02-2021,5.0,3057548.0,60.426
Jordan,JOR,Asia,AS,EMRO,REPORTING,21-08-2022,10057975.0,4821579,98.577,47.256,4558313,44.676,13-01-2021,10.0,682211.0,6.686
Libya,LBY,Africa,AF,EMRO,REPORTING,16-01-2023,3739158.0,2316327,54.417,33.71,1236102,17.989,11-04-2021,10.0,186729.0,2.718
Lithuania,LTU,Europe,EU,EURO,REPORTING,03-09-2023,4532545.0,1956486,162.2,69.878,1907059,67.964,23-12-2020,5.0,902087.0,32.149
Malawi,MWI,Africa,AF,AFRO,REPORTING,02-07-2023,8359717.0,5368688,43.7,28.064,4223762,22.079,11-03-2021,2.0,1154619.0,6.036
Maldives,MDV,Asia,AS,SEARO,REPORTING,25-05-2023,951764.0,399308,176.075,73.872,385167,71.255,01-02-2021,8.0,167289.0,30.948
Malta,MLT,Europe,EU,EURO,REPORTING,13-08-2023,1280166.0,450531,248.8,86.479,444902,85.399,23-12-2020,4.0,352638.0,67.689
Netherlands,NLD,Europe,EU,EURO,REPORTING,11-09-2022,36105753.0,12776868,207.4,72.634,11957152,67.974,30-12-2020,6.0,9417108.0,53.535
Niger,NER,Africa,AF,AFRO,REPORTING,30-07-2023,7372208.0,6248483,30.455,25.813,5483001,22.651,29-03-2021,2.0,0.0,0.0
Romania,ROU,Europe,EU,EURO,REPORTING,27-08-2023,16111139.0,8188131,83.4,42.999,8142360,42.759,27-01-2021,4.0,1768901.0,9.289
Saint Vincent and the Grenadines,VCT,North America,NA,AMRO,REPORTING,02-06-2023,73443.0,37532,66.201,33.831,31632,28.513,01-02-2021,5.0,4279.0,3.857
Slovakia,SVK,Europe,EU,EURO,REPORTING,11-06-2023,7221055.0,2839404,132.3,52.246,2791174,51.358,03-03-2021,7.0,1686230.0,31.027
Solomon Islands,SLB,Oceania,OC,WPRO,REPORTING,04-07-2023,612700.0,335796,89.2,48.887,254016,36.981,23-03-2021,4.0,27896.0,4.061
Sudan,SDN,Africa,AF,EMRO,REPORTING,02-04-2023,22598737.0,15207452,51.537,34.681,13416394,30.597,09-03-2021,11.0,3891363.0,8.874
Tonga,TON,Oceania,OC,WPRO,REPORTING,30-06-2023,204737.0,87375,193.705,82.667,77390,73.22,14-04-2021,2.0,38588.0,36.509
United Republic of Tanzania,TZA,Africa,AF,AFRO,REPORTING,12-03-2023,39392419.0,34434933,65.946,57.647,32165791,53.848,28-07-2021,3.0,0.0,0.0
Uruguay,URY,South America,SA,AMRO,REPORTING,02-06-2023,9023199.0,3009801,259.755,86.645,2902437,83.554,27-02-2021,3.0,2079949.0,59.877
Venezuela (Bolivarian Republic of),VEN,South America,SA,AMRO,REPORTING,02-06-2023,37860994.0,22157232,133.145,77.92,14287370,50.244,22-02-2021,6.0,651502.0,2.291
Antigua and Barbuda,ATG,North America,NA,AMRO,REPORTING,02-06-2023,136512.0,64290,139.399,65.65,62384,63.703,01-03-2021,6.0,9838.0,10.046
Bonaire,XAA,Sin Determinar,Z9,AMRO,REPORTING,02-06-2023,43070.0,17460,205.929,83.481,16189,77.404,0,0.0,8125.0,38.848
Colombia,COL,South America,SA,AMRO,REPORTING,02-06-2023,90506612.0,43012174,177.872,84.532,37019801,72.755,17-02-2021,5.0,14792792.0,29.072
Comoros,COM,Africa,AF,AFRO,REPORTING,02-10-2022,835021.0,438825,96.023,50.463,397080,45.662,10-04-2021,3.0,0.0,0.0
Cyprus,CYP,Asia,AS,EURO,REPORTING,03-09-2023,1858978.0,669228,209.3,73.979,656138,72.525,23-12-2020,5.0,487407.0,53.875
Democratic Republic of the Congo,COD,Africa,AF,AFRO,REPORTING,04-06-2023,18808671.0,17045721,21.001,19.032,14399520,16.078,19-04-2021,1.0,0.0,0.0
Equatorial Guinea,GNQ,Africa,AF,AFRO,REPORTING,24-07-2022,488738.0,270109,34.836,19.252,214032,15.255,12-02-2021,2.0,4597.0,0.328
Eritrea,ERI,Africa,AF,AFRO,REPORTING,03-07-2022,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0
Ghana,GHA,Africa,AF,AFRO,REPORTING,02-07-2023,25624828.0,13864186,82.467,44.618,10780003,34.693,02-03-2021,2.0,4806017.0,15.467
Iraq,IRQ,Asia,AS,EMRO,REPORTING,02-01-2023,19557364.0,11332925,48.623,28.176,7944775,19.752,02-03-2021,10.0,275280.0,0.684
Isle of Man,IMN,Europe,EU,EURO,OWID,23-06-2022,189994.0,69560,223.438,81.804,67106,78.919,0,3.0,53328.0,62.715
Jamaica,JAM,North America,NA,AMRO,REPORTING,02-06-2023,1525895.0,858035,51.53,28.976,758800,25.625,10-03-2021,6.0,45995.0,1.553
Liechtenstein,LIE,Europe,EU,OTHER,REPORTING,10-04-2022,71104.0,26681,183.5,68.86,26346,67.995,06-01-2021,3.0,18310.0,47.255
Mali,MLI,Africa,AF,AFRO,REPORTING,14-05-2023,5922585.0,4354292,29.246,21.502,3633589,17.943,31-03-2021,1.0,0.0,0.0
Martinique,MTQ,North America,NA,AMRO,REPORTING,02-06-2023,401816.0,150795,107.075,40.184,145536,38.782,0,2.0,92919.0,24.761
Mexico,MEX,North America,NA,AMRO,REPORTING,02-06-2023,222226293.0,96727823,172.358,75.022,81346379,63.092,24-12-2020,8.0,57014052.0,44.22
Monaco,MCO,Europe,EU,EURO,REPORTING,04-12-2022,71027.0,25319,181.0,69.015,24933,67.963,30-06-2021,7.0,17806.0,48.536
Montenegro,MNE,Europe,EU,EURO,REPORTING,04-12-2022,523735.0,272152,83.4,43.346,251583,40.07,24-02-2021,5.0,0.0,0.0
Morocco,MAR,Africa,AF,EMRO,REPORTING,14-05-2023,55389602.0,25020168,150.064,67.786,23521989,63.727,28-01-2021,10.0,6884356.0,18.651
Mozambique,MOZ,Africa,AF,AFRO,REPORTING,02-07-2023,34950858.0,22869646,111.823,73.17,21329745,68.243,08-03-2021,3.0,2323562.0,7.434
Northern Mariana Islands (Commonwealth of the),MNP,Oceania,OC,WPRO,REPORTING,30-05-2023,123536.0,46824,214.632,81.352,45953,79.839,19-12-2020,3.0,26121.0,45.383
Norway,NOR,Europe,EU,EURO,REPORTING,11-06-2023,12336663.0,4347197,229.8,80.129,4062204,74.876,30-12-2020,4.0,3020810.0,55.68
Panama,PAN,North America,NA,AMRO,REPORTING,02-06-2023,8901881.0,3533579,206.312,81.895,3174229,73.567,20-01-2021,2.0,1769698.0,41.015
Peru,PER,South America,SA,AMRO,REPORTING,02-06-2023,89593907.0,30487563,271.728,92.465,28654963,86.907,09-02-2021,4.0,22143074.0,67.158
Poland,POL,Europe,EU,EURO,REPORTING,03-09-2023,58236122.0,22984218,153.4,61.04,22705526,60.3,23-12-2020,5.0,12534090.0,33.287
Puerto Rico,PRI,North America,NA,AMRO,REPORTING,02-06-2023,7846764.0,2905470,274.281,101.56,2688410,93.972,0,4.0,1808780.0,63.225
Sao Tome and Principe,STP,Africa,AF,AFRO,REPORTING,30-07-2023,263863.0,140256,120.398,63.997,111986,51.098,15-03-2021,2.0,34624.0,15.799
Suriname,SUR,South America,SA,AMRO,REPORTING,02-06-2023,554588.0,267820,94.538,45.654,237879,40.55,23-02-2021,5.0,48889.0,8.334
New Caledonia,NCL,Oceania,OC,WPRO,REPORTING,03-04-2023,480497.0,192371,168.301,67.381,184801,64.729,20-01-2021,2.0,103325.0,36.191
Nigeria,NGA,Africa,AF,AFRO,REPORTING,17-09-2023,130894625.0,92261510,63.498,44.757,79729922,38.678,05-03-2021,1.0,16297695.0,7.906
Niue,NIU,Oceania,OC,WPRO,REPORTING,04-03-2023,4923.0,1638,304.265,101.236,1635,101.051,08-06-2021,1.0,1225.0,75.711
occupied Palestinian territory,PSE,Asia,AS,EMRO,REPORTING,18-10-2022,3748571.0,2012767,73.481,39.455,1776973,34.833,02-02-2021,10.0,336967.0,6.605
Saba,XCA,Sin Determinar,Z9,AMRO,REPORTING,02-06-2023,4979.0,1687,257.579,87.274,1667,86.239,0,0.0,1170.0,60.528
San Marino,SMR,Europe,EU,EURO,REPORTING,22-05-2022,69338.0,26357,204.3,78.105,23633,70.033,24-02-2021,2.0,19348.0,57.335
South Sudan,SSD,Africa,AF,AFRO,REPORTING,17-09-2023,4337580.0,4287160,38.75,38.3,4245286,37.926,06-04-2021,2.0,441214.0,3.942
Tajikistan,TJK,Asia,AS,EURO,REPORTING,04-06-2023,20525784.0,5328277,215.2,54.649,5191919,53.25,24-03-2021,8.0,5280117.0,54.155
Turks and Caicos Islands,TCA,North America,NA,AMRO,REPORTING,02-06-2023,73907.0,32815,190.885,84.754,30710,79.317,11-01-2021,1.0,7443.0,19.224
Azerbaijan,AZE,Asia,AS,EURO,REPORTING,27-08-2023,13828052.0,5436179,136.4,52.712,4888059,47.397,20-01-2021,5.0,3503816.0,33.975
Belgium,BEL,Europe,EU,EURO,REPORTING,03-09-2023,29120974.0,9255132,252.7,79.665,9158814,78.836,30-12-2020,5.0,7245372.0,62.365
Bhutan,BTN,Asia,AS,SEARO,REPORTING,30-10-2022,2011426.0,699116,260.68,90.605,677669,87.826,27-03-2021,5.0,634641.0,82.249
Bosnia and Herzegovina,BIH,Europe,EU,EURO,REPORTING,29-01-2022,1924950.0,943394,0.0,28.842,846080,25.867,0,4.0,0.0,0.0
China,CHN,Asia,AS,WPRO,REPORTING,20-04-2023,3516880717.0,1318026807,239.034,89.583,1284479582,87.303,22-07-2020,8.0,834060133.0,56.689
Cook Islands,COK,Oceania,OC,WPRO,REPORTING,31-01-2023,40080.0,15112,228.194,86.04,14728,83.853,17-05-2021,1.0,10240.0,58.301
Czechia,CZE,Europe,EU,EURO,REPORTING,11-06-2023,18614714.0,6972162,174.1,66.296,6887894,65.495,23-12-2020,9.0,4365749.0,41.513
Djibouti,DJI,Africa,AF,EMRO,REPORTING,08-10-2023,442199.0,421573,44.757,42.669,401208,40.608,15-03-2021,11.0,0.0,0.0
Dominican Republic,DOM,North America,NA,AMRO,REPORTING,02-06-2023,15972891.0,7322815,147.244,67.504,6095810,56.193,16-02-2021,5.0,2554266.0,23.546
Germany,DEU,Europe,EU,EURO,REPORTING,03-09-2023,193241457.0,64868618,232.4,77.932,63566137,76.368,23-12-2020,9.0,52143826.0,62.645
Gibraltar,GIB,Europe,EU,EURO,OWID,16-12-2022,132810.0,42175,394.2,125.182,41465,123.074,0,2.0,49170.0,145.944
Guatemala,GTM,North America,NA,AMRO,REPORTING,02-06-2023,20370595.0,8935137,113.703,49.874,7127944,39.786,25-02-2021,5.0,3719543.0,20.762
Israel,ISR,Asia,AS,EURO,REPORTING,05-06-2022,17915305.0,7055466,207.0,79.274,6385731,71.749,16-12-2020,3.0,4474108.0,50.271
Kazakhstan,KAZ,Asia,AS,EURO,REPORTING,30-04-2023,38355605.0,12443364,204.3,64.821,13070774,68.089,07-04-2021,5.0,6801526.0,35.431
Kuwait,KWT,Asia,AS,EMRO,REPORTING,08-10-2023,8261099.0,3457446,193.442,80.96,3346114,78.353,28-12-2020,10.0,1457539.0,34.13
Lao People's Democratic Republic,LAO,Asia,AS,WPRO,REPORTING,21-05-2023,13879410.0,6324678,190.768,86.93,5691962,78.234,25-11-2020,8.0,2451034.0,33.689
Micronesia (Federated States of),FSM,Oceania,OC,WPRO,REPORTING,28-03-2023,198749.0,83871,172.791,72.917,80910,70.342,13-01-2021,4.0,30537.0,26.549
Rwanda,RWA,Africa,AF,AFRO,REPORTING,04-06-2023,27322059.0,10884714,210.945,84.037,10399665,80.293,05-03-2021,7.0,4225194.0,32.621
"Saint Helena, Ascension and Tristan da Cunha",SHN,Africa,AF,AFRO,OWID,05-05-2021,7892.0,4361,129.995,71.833,3531,58.162,0,1.0,0.0,0.0
Saint Lucia,LCA,North America,NA,AMRO,REPORTING,02-06-2023,122977.0,60140,66.971,32.751,54971,29.936,17-02-2021,5.0,7866.0,4.284
Serbia,SRB,Europe,EU,EURO,REPORTING,05-03-2023,6722671.0,3398116,97.1,46.57,3324555,45.562,23-12-2020,5.0,0.0,0.0
Sweden,SWE,Europe,EU,EURO,REPORTING,03-09-2023,23231747.0,7471017,224.9,71.477,7333418,70.161,23-12-2020,5.0,5542290.0,53.024
Tuvalu,TUV,Oceania,OC,WPRO,REPORTING,01-02-2023,26783.0,9763,227.129,82.793,9505,80.605,13-04-2021,1.0,5745.0,48.719
Thailand,THA,Asia,AS,SEARO,REPORTING,23-06-2023,139279946.0,57652499,199.542,82.597,54181443,77.624,28-02-2021,8.0,27446004.0,39.321
The United Kingdom,GBR,Europe,EU,EURO,REPORTING,11-09-2022,151248820.0,53813491,222.8,79.983,50762968,75.449,21-12-2020,3.0,0.0,0.0
Turkey,TUR,Asia,AS,EURO,REPORTING,29-01-2023,139694693.0,50974980,0.0,60.735,50670345,59.77,0,3.0,27896331.0,32.906
Afghanistan,AFG,Asia,AS,EMRO,REPORTING,08-10-2023,21763331.0,18293462,55.906,46.993,17515354,44.994,22-02-2021,11.0,2391278.0,6.143
Burundi,BDI,Africa,AF,AFRO,REPORTING,27-08-2023,41426.0,36909,0.348,0.31,36321,0.305,18-10-2021,1.0,314.0,0.003
Cabo Verde,CPV,Africa,AF,AFRO,REPORTING,25-09-2022,859940.0,356734,154.669,64.162,308720,55.526,18-03-2021,4.0,749.0,0.135
Cayman Islands,CYM,North America,NA,AMRO,REPORTING,02-06-2023,151822.0,62085,231.013,94.469,60664,92.307,15-01-2021,1.0,24064.0,36.616
Falkland Islands (Malvinas),FLK,South America,SA,AMRO,REPORTING,21-06-2022,9390.0,3220,269.595,92.449,2976,85.444,0,1.0,2543.0,73.012
Faroe Islands,FRO,Europe,EU,EURO,OWID,18-02-2022,103894.0,41715,212.614,85.368,40895,83.69,0,2.0,21284.0,43.557
France,FRA,Europe,EU,EURO,REPORTING,09-07-2023,158060078.0,54677676,234.8,80.56,53189148,78.367,23-12-2020,9.0,41042160.0,60.47
Italy,ITA,Europe,EU,EURO,REPORTING,03-09-2023,150321523.0,50581311,252.0,85.692,49484582,83.829,23-12-2020,9.0,44917309.0,76.092
Kiribati,KIR,Oceania,OC,WPRO,REPORTING,06-02-2023,219980.0,100900,184.162,84.471,81474,68.208,26-05-2021,2.0,37606.0,31.483
Nauru,NRU,Oceania,OC,WPRO,REPORTING,20-02-2023,32157.0,13106,296.816,120.971,11346,104.726,09-04-2021,2.0,7705.0,71.119
New Zealand,NZL,Oceania,OC,WPRO,REPORTING,21-04-2023,12252378.0,4241210,254.081,87.951,4084115,84.693,19-02-2021,4.0,2719283.0,56.391
Nicaragua,NIC,North America,NA,AMRO,REPORTING,02-06-2023,15498213.0,6404524,233.951,96.679,6117158,92.341,03-03-2021,11.0,2892531.0,43.664
Palau,PLW,Oceania,OC,WPRO,REPORTING,10-03-2023,51032.0,18573,282.069,102.659,18278,101.028,03-01-2021,3.0,12885.0,71.219
Paraguay,PRY,South America,SA,AMRO,REPORTING,02-06-2023,9784169.0,3995915,137.177,56.024,3547736,49.74,22-02-2021,8.0,1660692.0,23.283
Philippines,PHL,Asia,AS,WPRO,REPORTING,19-03-2023,189317158.0,82684774,172.764,75.455,78443972,71.585,01-03-2021,11.0,23811248.0,21.729
Pitcairn Islands,PCN,Sin Determinar,Z9,WPRO,REPORTING,29-08-2022,117.0,47,234.0,94.0,47,94.0,17-05-2021,1.0,23.0,46.0
Republic of Korea,KOR,Asia,AS,WPRO,REPORTING,04-09-2023,135927574.0,44698288,265.125,87.184,44288342,86.384,26-02-2021,5.0,33644119.0,65.622
Russian Federation,RUS,Europe,EU,EURO,OWID,27-09-2023,186700479.0,88819982,127.9,61.212,79702396,54.928,0,2.0,0.0,0.0
Samoa,WSM,Oceania,OC,WPRO,REPORTING,24-02-2023,453130.0,191403,228.376,96.466,177954,89.688,18-04-2021,2.0,82268.0,41.463
Sierra Leone,SLE,Africa,AF,AFRO,REPORTING,30-07-2023,9155936.0,5676123,114.779,71.156,4961886,62.203,15-03-2021,2.0,1201709.0,15.065
Singapore,SGP,Asia,AS,WPRO,REPORTING,29-08-2023,15302530.0,5284679,261.566,90.331,5248693,89.716,30-12-2020,4.0,4769158.0,81.519
Sint Eustatius,XBA,Sin Determinar,Z9,AMRO,REPORTING,02-06-2023,4319.0,1791,137.592,57.056,1686,53.711,0,0.0,767.0,24.435
Spain,ESP,Europe,EU,EURO,REPORTING,03-09-2023,112886307.0,41332084,238.5,87.138,37485721,79.029,30-12-2020,4.0,26573833.0,56.024
Switzerland,CHE,Europe,EU,EURO,REPORTING,02-07-2023,16755985.0,6096600,193.6,70.145,5723066,65.847,23-12-2020,6.0,4996650.0,57.49
Syrian Arab Republic,SYR,Asia,AS,EMRO,REPORTING,18-04-2023,5090630.0,3295630,29.088,18.831,2358365,13.476,01-04-2021,11.0,75881.0,0.434
Timor-Leste,TLS,Sin Determinar,Z9,SEARO,REPORTING,26-06-2023,2019384.0,884194,153.164,67.063,799627,60.649,07-04-2021,4.0,335563.0,25.451
Viet Nam,VNM,Asia,AS,WPRO,REPORTING,30-06-2023,266492149.0,90272853,273.779,92.741,85961564,88.312,08-03-2021,6.0,57975220.0,59.56
