PAIS_ISO2,MES,AverageTemperature
GL,2,-28.27792857142857
GL,3,-27.184857142857144
GL,4,-20.92342857142857
GL,5,-10.893214285714285
GL,6,-3.5052142857142856
GL,7,-0.6737142857142856
GL,8,-2.8762857142857143
GL,9,-9.943769230769231
GL,10,-18.680384615384614
GL,11,-24.696153846153848
GL,12,-26.95307692307692
GM,1,25.196571428571428
GM,2,27.14092857142857
GM,3,29.538928571428574
GM,4,30.221571428571426
GM,5,30.82242857142857
GM,6,30.1335
GM,7,28.582142857142856
GM,8,27.78357142857143
GM,9,27.93523076923077
GM,10,28.898384615384614
GM,11,28.03376923076923
GM,12,25.934384615384616
GN,1,24.73671428571429
GN,2,27.050642857142858
GN,3,29.005714285714284
GN,4,29.099285714285717
GN,5,28.403214285714288
GN,6,26.350714285714286
GN,7,25.049642857142857
GN,8,24.76057142857143
GN,9,24.980384615384615
GN,10,25.721076923076925
GN,11,25.809846153846156
GN,12,24.78746153846154
GP,1,25.599857142857143
GP,2,25.523
GP,3,25.9535
GP,4,26.619642857142857
GP,5,27.692571428571426
GP,6,28.410857142857143
GP,7,28.51685714285714
GP,8,28.735071428571427
GP,9,28.56553846153846
GP,10,27.838307692307694
GP,11,27.18684615384615
GP,12,26.164538461538463
GQ,1,26.24757142857143
GQ,2,26.77557142857143
GQ,3,26.854357142857143
GQ,4,26.462071428571427
GQ,5,26.153357142857143
GQ,6,24.793000000000003
GQ,7,23.97557142857143
GQ,8,24.253999999999998
GQ,9,24.97023076923077
GQ,10,25.20146153846154
GQ,11,25.680384615384618
GQ,12,25.905846153846156
GR,1,6.198428571428572
GR,2,7.156285714285715
GR,3,10.411357142857144
GR,4,13.793785714285715
GR,5,18.8505
GR,6,23.278428571428574
GR,7,26.013
GR,8,25.921357142857143
GR,9,21.395538461538465
GR,10,16.47646153846154
GR,11,11.911846153846154
GR,12,7.617923076923077
GT,1,21.29
GT,2,22.478928571428572
GT,3,23.78157142857143
GT,4,25.233214285714286
GT,5,25.689357142857144
GT,6,25.084857142857143
GT,7,24.765142857142855
GT,8,24.782
GT,9,24.709785714285715
GT,10,23.599230769230772
GT,11,22.43569230769231
GT,12,21.435846153846153
GU,1,26.59764285714286
GU,2,26.673000000000002
GU,3,27.132214285714287
GU,4,27.615928571428576
GU,5,28.104714285714287
GU,6,28.219857142857144
GU,7,27.732428571428574
GU,8,27.3865
GU,9,27.38269230769231
GU,10,27.355384615384615
GU,11,27.71669230769231
GU,12,27.162923076923075
GY,1,26.249714285714283
GY,2,26.4445
GY,3,26.943714285714286
GY,4,26.834285714285716
GY,5,26.666857142857143
GY,6,26.246785714285714
GY,7,26.229071428571427
GY,8,26.917571428571428
GY,9,27.555846153846154
GY,10,27.565076923076923
GY,11,27.43823076923077
GY,12,26.557153846153845
HK,1,15.739785714285714
HK,2,17.300428571428572
HK,3,19.382214285714287
HK,4,22.712357142857144
HK,5,26.213142857142856
HK,6,27.860071428571427
HK,7,28.759142857142855
HK,8,28.633214285714285
HK,9,27.803307692307694
HK,10,25.394076923076923
HK,11,21.789
HK,12,17.756923076923076
HN,1,23.25214285714286
HN,2,24.561642857142857
HN,3,25.958428571428573
HN,4,27.210571428571427
HN,5,27.24871428571429
HN,6,26.386428571428574
HN,7,25.912714285714287
HN,8,26.036857142857144
HN,9,26.1165
HN,10,24.854615384615386
HN,11,23.764384615384618
HN,12,23.19169230769231
HR,1,1.8425714285714285
HR,2,3.1364285714285716
HR,3,7.646428571428571
HR,4,12.373999999999999
HR,5,17.368214285714284
HR,6,21.083000000000002
HR,7,23.12992857142857
HR,8,22.738785714285715
HR,9,17.54169230769231
HR,10,12.693846153846154
HR,11,8.105615384615383
HR,12,2.984
HT,1,25.207
HT,2,25.50107142857143
HT,3,25.88242857142857
HT,4,26.224142857142855
HT,5,27.174000000000003
HT,6,28.30392857142857
HT,7,28.8415
HT,8,28.874785714285714
HT,9,28.34042857142857
HT,10,27.695846153846155
HT,11,26.93869230769231
HT,12,25.975846153846156
HU,1,-0.7855714285714284
HU,2,0.7492142857142857
HU,3,5.849428571428571
HU,4,11.820642857142857
HU,5,16.89014285714286
HU,6,20.11771428571429
HU,7,21.982714285714284
HU,8,21.542357142857146
HU,9,16.204538461538462
HU,10,10.794615384615385
HU,11,5.911153846153846
HU,12,0.2728461538461539
ID,1,26.173214285714288
ID,2,26.287357142857143
ID,3,26.48071428571429
ID,4,26.476857142857142
ID,5,26.7805
ID,6,26.357357142857143
ID,7,26.011214285714285
ID,8,26.127928571428573
ID,9,26.382153846153848
ID,10,26.454846153846155
ID,11,26.567076923076925
ID,12,26.263461538461545
IE,1,5.819714285714286
IE,2,6.097428571428572
IE,3,7.221214285714287
IE,4,8.929428571428572
IE,5,11.553571428571429
IE,6,14.020714285714286
IE,7,15.403571428571428
IE,8,15.354785714285713
IE,9,13.845615384615384
IE,10,10.794615384615385
IE,11,8.106153846153846
IE,12,5.789000000000001
IL,1,11.882428571428571
IL,2,13.202214285714286
IL,3,16.176785714285714
IL,4,19.537785714285715
IL,5,23.32314285714286
IL,6,26.55542857142857
IL,7,28.60057142857143
IL,8,28.635214285714287
IL,9,26.649461538461537
IL,10,23.319923076923075
IL,11,17.93246153846154
IL,12,13.514076923076923
IN,1,17.389285714285716
IN,2,20.3475
IN,3,24.699214285714284
IN,4,28.315214285714287
IN,5,30.486214285714286
IN,6,29.291642857142858
IN,7,27.34657142857143
IN,8,26.735285714285713
IN,9,26.55807692307692
IN,10,24.92076923076923
IN,11,21.629384615384616
IN,12,18.317153846153847
IQ,1,9.310714285714285
IQ,2,12.082785714285714
IQ,3,16.907142857142855
IQ,4,22.34857142857143
IQ,5,28.607642857142856
IQ,6,33.517071428571434
IQ,7,35.792571428571435
IQ,8,35.47414285714286
IQ,9,31.31876923076923
IQ,10,25.142769230769236
IQ,11,16.096615384615383
IQ,12,10.81746153846154
IR,1,6.0928571428571425
IR,2,8.86207142857143
IR,3,13.916642857142858
IR,4,19.002357142857143
IR,5,24.752000000000002
IR,6,28.98921428571429
IR,7,30.884357142857144
IR,8,29.757071428571432
IR,9,25.83523076923077
IR,10,20.352692307692305
IR,11,13.095384615384615
IR,12,7.830615384615385
IS,1,-1.8338571428571429
IS,2,-2.0347142857142857
IS,3,-1.4583571428571427
IS,4,0.5908571428571429
IS,5,3.752
IS,6,7.275428571428572
IS,7,9.309714285714284
IS,8,8.912785714285715
IS,9,6.251538461538463
IS,10,1.9838461538461538
IS,11,-0.5082307692307692
IS,12,-1.7760769230769233
IT,1,4.992571428571429
IT,2,5.559642857142856
IT,3,8.940857142857142
IT,4,12.124571428571429
IT,5,16.797928571428574
IT,6,20.936285714285713
IT,7,23.338285714285714
IT,8,23.315428571428573
IT,9,19.04053846153846
IT,10,14.803769230769232
IT,11,10.249076923076924
IT,12,6.098461538461539
JE,1,7.491071428571428
JE,2,7.045642857142857
JE,3,8.173785714285714
JE,4,9.789928571428572
JE,5,12.18042857142857
JE,6,14.764642857142858
JE,7,16.689
JE,8,17.403357142857143
JE,9,16.171846153846154
JE,10,13.778076923076924
JE,11,11.091846153846152
JE,12,8.214846153846155
JM,1,25.057
JM,2,25.320857142857143
JM,3,25.827357142857146
JM,4,26.366142857142854
JM,5,27.294857142857147
JM,6,27.923285714285715
JM,7,28.233785714285716
JM,8,28.280857142857144
JM,9,28.022428571428573
JM,10,27.372230769230768
JM,11,26.52153846153846
JM,12,25.660923076923076
JO,1,9.682428571428572
JO,2,11.7325
JO,3,15.638142857142856
JO,4,19.943
JO,5,24.388071428571433
JO,6,28.008357142857143
JO,7,30.01607142857143
JO,8,29.819357142857143
JO,9,27.13623076923077
JO,10,22.79392307692308
JO,11,15.973384615384616
JO,12,11.127461538461539
JP,1,1.512857142857143
JP,2,2.361785714285714
JP,3,5.548785714285714
JP,4,10.7015
JP,5,15.600785714285715
JP,6,19.62664285714286
JP,7,23.372142857142855
JP,8,24.856785714285714
JP,9,21.463384615384616
JP,10,15.450153846153846
JP,11,9.651384615384615
JP,12,3.922846153846154
KE,1,25.311785714285715
KE,2,26.230285714285714
KE,3,26.590857142857146
KE,4,25.5385
KE,5,24.948214285714283
KE,6,23.910357142857144
KE,7,23.252000000000002
KE,8,23.522214285714288
KE,9,24.39415384615385
KE,10,24.783692307692306
KE,11,24.82623076923077
KE,12,24.891461538461538
KG,1,-11.093428571428573
KG,2,-7.810071428571429
KG,3,0.07149999999999977
KG,4,6.666142857142857
KG,5,11.479
KG,6,15.571785714285713
KG,7,17.1305
KG,8,16.6365
KG,9,11.934923076923077
KG,10,5.123846153846154
KG,11,-1.7755384615384615
KG,12,-9.286153846153848
KH,1,25.45564285714286
KH,2,27.21878571428572
KH,3,28.705571428571428
KH,4,29.389928571428573
KH,5,28.728714285714286
KH,6,28.06507142857143
KH,7,27.51328571428571
KH,8,27.397571428571432
KH,9,27.119153846153843
KH,10,26.76415384615385
KH,11,26.406076923076924
KH,12,25.406538461538464
KI,1,26.71485714285714
KI,2,26.944857142857142
KI,3,27.2815
KI,4,27.48414285714286
KI,5,27.830428571428573
KI,6,27.966857142857144
KI,7,27.91485714285714
KI,8,27.886857142857142
KI,9,27.633076923076924
KI,10,27.616307692307693
KI,11,27.500230769230768
KI,12,26.88992307692308
KM,1,27.695857142857143
KM,2,27.828285714285716
KM,3,27.903357142857143
KM,4,27.479857142857146
KM,5,26.71557142857143
KM,6,25.487714285714286
KM,7,24.61921428571429
KM,8,24.551714285714286
KM,9,24.96723076923077
KM,10,25.776615384615386
KM,11,27.130307692307692
KM,12,27.58876923076923
KP,1,-8.8775
KP,2,-5.085142857142857
KP,3,0.7315714285714285
KP,4,7.764714285714286
KP,5,14.112214285714286
KP,6,18.615714285714287
KP,7,21.604000000000003
KP,8,22.100500000000004
KP,9,17.034384615384617
KP,10,9.993076923076924
KP,11,1.8028461538461538
KP,12,-6.452538461538462
KR,1,-1.039
KR,2,1.5935000000000001
KR,3,6.2486428571428565
KR,4,12.061071428571427
KR,5,17.572714285714287
KR,6,21.794214285714286
KR,7,24.95421428571429
KR,8,25.578642857142857
KR,9,20.867923076923077
KR,10,14.702076923076923
KR,11,7.998923076923077
KR,12,1.158
KW,1,13.166
KW,2,15.894499999999999
KW,3,20.505714285714284
KW,4,25.969214285714287
KW,5,32.380785714285715
KW,6,36.30121428571429
KW,7,37.92664285714286
KW,8,37.49892857142857
KW,9,33.89723076923077
KW,10,28.634615384615383
KW,11,20.253
KW,12,14.836692307692308
KY,1,24.788214285714286
KY,2,25.406285714285712
KY,3,26.0075
KY,4,26.98942857142857
KY,5,28.208499999999997
KY,6,29.03707142857143
KY,7,29.461000000000002
KY,8,29.575214285714285
KY,9,29.183857142857143
KY,10,28.099615384615387
KY,11,26.664153846153848
KY,12,25.615000000000002
KZ,1,-12.303642857142858
KZ,2,-10.328999999999999
KZ,3,-1.1626428571428573
KZ,4,9.147571428571428
KZ,5,16.567857142857143
KZ,6,21.797857142857143
KZ,7,23.480071428571428
KZ,8,22.13314285714286
KZ,9,15.496999999999998
KZ,10,7.012846153846154
KZ,11,-1.2799230769230765
KZ,12,-9.794153846153845
LA,1,19.45407142857143
LA,2,21.585285714285714
LA,3,23.62907142857143
LA,4,26.17307142857143
LA,5,26.858285714285717
LA,6,27.322642857142856
LA,7,26.837642857142857
LA,8,26.436928571428574
LA,9,25.84353846153846
LA,10,24.54323076923077
LA,11,22.24192307692308
LA,12,20.017692307692307
LB,1,9.4915
LB,2,10.679214285714286
LB,3,13.775642857142858
LB,4,17.231214285714287
LB,5,21.225642857142855
LB,6,24.991142857142854
LB,7,27.3015
LB,8,27.38864285714286
LB,9,25.103769230769235
LB,10,21.346307692307693
LB,11,15.576538461538462
LB,12,11.164384615384616
LC,1,26.273142857142858
LC,2,26.159857142857142
LC,3,26.595785714285714
LC,4,27.156000000000002
LC,5,28.080857142857145
LC,6,28.273571428571426
LC,7,28.315642857142855
LC,8,28.571571428571428
LC,9,28.564153846153847
LC,10,28.010076923076927
LC,11,27.58653846153846
LC,12,26.814923076923076
LI,1,-3.9250000000000003
LI,2,-2.9010000000000002
LI,3,1.2910000000000001
LI,4,5.725928571428571
LI,5,10.407928571428572
LI,6,13.878285714285713
LI,7,15.113357142857142
LI,8,14.886285714285716
LI,9,10.650846153846153
LI,10,6.3806153846153855
LI,11,1.2456153846153843
LI,12,-3.0117692307692305
LK,1,26.050142857142855
LK,2,26.9425
LK,3,28.180642857142857
LK,4,28.51557142857143
LK,5,29.09892857142857
LK,6,28.624714285714283
LK,7,28.325285714285712
LK,8,28.215285714285717
LK,9,28.092000000000002
LK,10,27.355076923076922
LK,11,26.836923076923078
LK,12,26.065615384615384
LR,1,25.973071428571426
LR,2,27.122428571428575
LR,3,27.745857142857144
LR,4,27.335642857142858
LR,5,27.062285714285714
LR,6,25.909714285714283
LR,7,25.042357142857146
LR,8,24.86957142857143
LR,9,25.350384615384616
LR,10,25.99869230769231
LR,11,26.445615384615387
LR,12,26.096692307692308
LS,1,19.593785714285712
LS,2,19.58264285714286
LS,3,17.748214285714287
LS,4,13.973571428571429
LS,5,10.674714285714286
LS,6,7.820857142857143
LS,7,7.392785714285714
LS,8,10.2765
LS,9,13.425230769230769
LS,10,15.986461538461539
LS,11,17.521692307692305
LS,12,18.889769230769232
LT,1,-3.781
LT,2,-3.734642857142858
LT,3,0.4320714285714286
LT,4,7.352357142857143
LT,5,13.045357142857142
LT,6,16.025
LT,7,19.075142857142858
LT,8,17.752071428571426
LT,9,12.877307692307692
LT,10,7.118076923076923
LT,11,2.9130769230769236
LT,12,-1.8980769230769228
LU,1,2.022
LU,2,2.795214285714286
LU,3,6.059571428571429
LU,4,9.971642857142855
LU,5,13.97557142857143
LU,6,17.098714285714284
LU,7,18.746214285714284
LU,8,18.428642857142854
LU,9,14.869
LU,10,10.722538461538461
LU,11,6.524692307692309
LU,12,2.5755384615384616
LV,1,-4.412857142857143
LV,2,-4.637928571428572
LV,3,-0.34264285714285697
LV,4,6.519428571428572
LV,5,12.504000000000001
LV,6,15.924285714285714
LV,7,19.1765
LV,8,17.50764285714286
LV,9,12.521461538461539
LV,10,6.46823076923077
LV,11,1.9224615384615384
LV,12,-2.7280769230769235
LY,1,13.138571428571428
LY,2,15.230857142857143
LY,3,19.63564285714286
LY,4,23.974857142857143
LY,5,27.985857142857146
LY,6,30.50135714285714
LY,7,31.3795
LY,8,30.9665
LY,9,29.275923076923075
LY,10,24.899615384615384
LY,11,19.248307692307694
LY,12,14.35376923076923
MA,1,10.160928571428572
MA,2,11.982857142857142
MA,3,15.3535
MA,4,17.295285714285715
MA,5,20.693928571428575
MA,6,24.9115
MA,7,27.717071428571426
MA,8,27.418142857142858
MA,9,24.033846153846152
MA,10,19.822384615384617
MA,11,14.535
MA,12,11.243307692307694
MC,1,0.8483571428571429
MC,2,2.0374285714285714
MC,3,5.880571428571429
MC,4,9.106357142857144
MC,5,13.480142857142857
MC,6,17.749285714285712
MC,7,20.00764285714286
MC,8,19.646714285714285
MC,9,15.306230769230769
MC,10,10.668307692307694
MC,11,5.5211538461538465
MC,12,1.4997692307692307
MD,1,-2.5929285714285717
MD,2,-1.3034999999999999
MD,3,3.9492857142857143
MD,4,10.535214285714286
MD,5,16.86157142857143
MD,6,20.214642857142856
MD,7,22.733857142857143
MD,8,22.0395
MD,9,16.457846153846155
MD,10,10.273384615384616
MD,11,5.237538461538462
MD,12,-0.9114615384615384
ME,1,0.3256428571428572
ME,2,1.761
ME,3,6.255571428571429
ME,4,10.713285714285714
ME,5,15.742928571428573
ME,6,19.694142857142857
ME,7,22.127357142857143
ME,8,21.963642857142855
ME,9,16.660923076923076
ME,10,11.46953846153846
ME,11,6.434615384615385
ME,12,1.677
MG,1,25.581142857142858
MG,2,25.724214285714286
MG,3,25.53064285714286
MG,4,24.295428571428573
MG,5,22.61514285714286
MG,6,20.590285714285717
MG,7,19.84492857142857
MG,8,20.77414285714286
MG,9,22.476
MG,10,23.991692307692308
MG,11,25.436692307692308
MG,12,25.784307692307696
MK,1,-0.1855714285714287
MK,2,1.6623571428571429
MK,3,6.523571428571429
MK,4,10.907357142857142
MK,5,16.010285714285715
MK,6,20.00742857142857
MK,7,22.634214285714286
MK,8,22.5205
MK,9,17.228076923076923
MK,10,11.766153846153847
MK,11,6.45723076923077
MK,12,1.248923076923077
ML,1,21.764214285714285
ML,2,24.86514285714286
ML,3,29.0975
ML,4,32.26257142857143
ML,5,34.54464285714286
ML,6,34.113285714285716
ML,7,32.328857142857146
ML,8,30.955142857142857
ML,9,31.134153846153847
ML,10,30.56823076923077
ML,11,27.05030769230769
ML,12,23.038230769230772
MN,1,-21.644357142857142
MN,2,-16.6175
MN,3,-6.827285714285715
MN,4,3.377785714285714
MN,5,11.069857142857144
MN,6,17.311642857142857
MN,7,19.400357142857143
MN,8,17.0775
MN,9,10.540461538461539
MN,10,1.1556153846153845
MN,11,-9.698461538461538
MN,12,-18.996076923076924
MP,1,26.59764285714286
MP,2,26.673000000000002
MP,3,27.132214285714287
MP,4,27.615928571428576
MP,5,28.104714285714287
MP,6,28.219857142857144
MP,7,27.732428571428574
MP,8,27.3865
MP,9,27.38269230769231
MP,10,27.355384615384615
MP,11,27.71669230769231
MP,12,27.162923076923075
MQ,1,25.48314285714286
MQ,2,25.3855
MQ,3,25.800214285714283
MQ,4,26.470785714285714
MQ,5,27.591
MQ,6,28.130428571428574
MQ,7,28.144785714285714
MQ,8,28.289142857142856
MQ,9,28.17961538461539
MQ,10,27.56453846153846
MQ,11,27.005230769230767
MQ,12,26.03892307692308
MR,1,20.337214285714285
MR,2,22.90885714285714
MR,3,26.847785714285713
MR,4,29.580071428571426
MR,5,32.64371428571429
MR,6,33.977357142857144
MR,7,33.56021428571429
MR,8,32.653214285714284
MR,9,32.276384615384615
MR,10,30.455615384615385
MR,11,26.067307692307693
MR,12,21.722384615384616
MS,1,25.621214285714284
MS,2,25.55264285714286
MS,3,25.996642857142856
MS,4,26.659357142857143
MS,5,27.710428571428572
MS,6,28.471
MS,7,28.617285714285714
MS,8,28.84364285714286
MS,9,28.664307692307695
MS,10,27.906769230769232
MS,11,27.239615384615384
MS,12,26.18823076923077
MT,1,13.291571428571428
MT,2,12.691857142857144
MT,3,14.470857142857142
MT,4,16.419714285714285
MT,5,20.006071428571428
MT,6,23.78021428571429
MT,7,26.77007142857143
MT,8,27.379785714285713
MT,9,24.861846153846155
MT,10,21.887615384615383
MT,11,18.463615384615387
MT,12,14.887538461538462
MU,1,26.891357142857142
MU,2,27.05992857142857
MU,3,26.719642857142855
MU,4,25.712500000000002
MU,5,24.21278571428571
MU,6,22.457285714285717
MU,7,21.64114285714286
MU,8,21.6065
MU,9,22.189153846153847
MU,10,22.97692307692308
MU,11,24.680615384615386
MU,12,26.10715384615385
MW,1,23.208785714285714
MW,2,23.338357142857145
MW,3,23.263785714285714
MW,4,22.121642857142856
MW,5,20.696714285714286
MW,6,18.9245
MW,7,18.269571428571428
MW,8,19.92892857142857
MW,9,22.466384615384616
MW,10,24.400846153846153
MW,11,25.082461538461537
MW,12,23.886153846153846
MX,1,15.558142857142856
MX,2,16.985357142857143
MX,3,19.48664285714286
MX,4,22.118285714285715
MX,5,24.505214285714285
MX,6,25.749
MX,7,25.4665
MX,8,25.395714285714288
MX,9,24.224214285714286
MX,10,21.710538461538462
MX,11,18.44030769230769
MX,12,15.620000000000001
MY,1,25.914785714285717
MY,2,26.36442857142857
MY,3,26.779071428571427
MY,4,26.946714285714286
MY,5,27.25971428571429
MY,6,26.94707142857143
MY,7,26.68878571428571
MY,8,26.785071428571428
MY,9,26.59453846153846
MY,10,26.312076923076923
MY,11,26.27553846153846
MY,12,25.99492307692308
MZ,1,26.257642857142855
MZ,2,26.238857142857142
MZ,3,25.865928571428572
MZ,4,24.330071428571426
MZ,5,22.629285714285714
MZ,6,20.886571428571425
MZ,7,20.181142857142856
MZ,8,21.77192857142857
MZ,9,24.05623076923077
MZ,10,25.745769230769234
MZ,11,26.731384615384613
MZ,12,26.503307692307693
NC,1,25.87514285714286
NC,2,26.40492857142857
NC,3,25.907999999999998
NC,4,24.527285714285714
NC,5,22.93057142857143
NC,6,21.950142857142858
NC,7,20.696642857142855
NC,8,20.468357142857144
NC,9,21.42407692307692
NC,10,22.32469230769231
NC,11,23.610230769230768
NC,12,25.036615384615384
NE,1,19.980357142857144
NE,2,23.400928571428572
NE,3,27.562428571428573
NE,4,31.896428571428572
