PAIS_ISO2,MES,AverageTemperature
NE,5,33.928
NE,6,33.58485714285714
NE,7,32.07407142857143
NE,8,30.99064285714286
NE,9,31.15453846153846
NE,10,29.434615384615388
NE,11,25.36846153846154
NE,12,21.152153846153848
NG,1,25.277285714285714
NG,2,28.05442857142857
NG,3,30.2075
NG,4,30.813571428571432
NG,5,29.720428571428574
NG,6,27.895214285714285
NG,7,26.514357142857143
NG,8,25.860142857142858
NG,9,26.557153846153845
NG,10,27.195461538461537
NG,11,26.960384615384616
NG,12,25.441615384615382
NI,1,25.311928571428574
NI,2,26.137357142857145
NI,3,27.216071428571432
NI,4,28.13814285714286
NI,5,28.0165
NI,6,27.140071428571428
NI,7,26.759785714285716
NI,8,26.97342857142857
NI,9,26.95321428571429
NI,10,26.226846153846154
NI,11,25.728153846153848
NI,12,25.36730769230769
NL,1,3.5852142857142857
NL,2,3.9171428571428573
NL,3,6.226857142857143
NL,4,9.877857142857142
NL,5,13.517214285714285
NL,6,16.242642857142858
NL,7,18.199214285714287
NL,8,18.17457142857143
NL,9,15.422076923076922
NL,10,11.42176923076923
NL,11,7.738846153846153
NL,12,3.893692307692308
NM,1,24.417357142857146
NM,2,24.252357142857143
NM,3,23.68407142857143
NM,4,21.318714285714286
NM,5,18.470214285714285
NM,6,15.7915
NM,7,15.644071428571428
NM,8,17.613785714285715
NM,9,20.874384615384617
NM,10,23.367384615384616
NM,11,24.32030769230769
NM,12,24.83323076923077
NO,1,-6.829000000000001
NO,2,-7.215142857142858
NO,3,-5.074357142857143
NO,4,-0.2890000000000001
NO,5,4.885357142857144
NO,6,8.915000000000001
NO,7,11.857
NO,8,10.903428571428572
NO,9,6.857615384615385
NO,10,1.5187692307692306
NO,11,-2.571153846153846
NO,12,-6.07123076923077
NP,1,6.179785714285715
NP,2,9.052214285714285
NP,3,13.546714285714286
NP,4,17.762714285714285
NP,5,20.300928571428575
NP,6,21.6705
NP,7,21.226642857142856
NP,8,21.096928571428574
NP,9,19.915692307692307
NP,10,16.469461538461537
NP,11,12.101461538461537
NP,12,7.970461538461539
NU,1,26.9925
NU,2,27.436642857142857
NU,3,27.383285714285712
NU,4,26.599
NU,5,25.924785714285715
NU,6,24.643642857142858
NU,7,24.141214285714284
NU,8,24.049785714285715
NU,9,24.722076923076923
NU,10,24.941846153846157
NU,11,25.89576923076923
NU,12,26.415692307692307
NZ,1,15.524857142857144
NZ,2,15.647857142857143
NZ,3,14.150285714285715
NZ,4,11.509642857142856
NZ,5,9.208428571428572
NZ,6,6.805142857142856
NZ,7,6.118857142857143
NZ,8,7.269428571428571
NZ,9,9.107846153846154
NZ,10,10.257000000000001
NZ,11,12.104692307692307
NZ,12,14.352846153846153
OM,1,20.190214285714287
OM,2,22.157214285714286
OM,3,25.42478571428572
OM,4,29.398285714285716
OM,5,33.07835714285714
OM,6,34.38628571428571
OM,7,33.665000000000006
OM,8,32.484785714285714
OM,9,31.037076923076924
OM,10,28.495384615384616
OM,11,25.235461538461543
OM,12,21.698076923076922
PA,1,26.886571428571425
PA,2,27.3365
PA,3,27.774642857142858
PA,4,27.8005
PA,5,27.4865
PA,6,27.177214285714285
PA,7,26.99871428571429
PA,8,27.080000000000002
PA,9,26.798846153846153
PA,10,26.202461538461538
PA,11,26.125999999999998
PA,12,26.368769230769235
PE,1,20.93957142857143
PE,2,20.93242857142857
PE,3,20.98107142857143
PE,4,20.612428571428573
PE,5,20.013857142857145
PE,6,19.345142857142857
PE,7,19.126071428571432
PE,8,19.875642857142857
PE,9,20.368
PE,10,20.613076923076925
PE,11,21.002307692307696
PE,12,20.82023076923077
PF,1,27.36307142857143
PF,2,27.6655
PF,3,27.972428571428573
PF,4,27.56857142857143
PF,5,26.905571428571427
PF,6,26.23321428571429
PF,7,25.7625
PF,8,25.60835714285714
PF,9,25.917538461538463
PF,10,26.118307692307692
PF,11,27.03415384615385
PF,12,27.240538461538463
PG,1,25.262642857142858
PG,2,25.370428571428572
PG,3,25.186285714285713
PG,4,25.050285714285714
PG,5,24.9795
PG,6,24.60457142857143
PG,7,24.118214285714288
PG,8,24.21457142857143
PG,9,24.689076923076925
PG,10,25.074384615384613
PG,11,25.478615384615384
PG,12,25.459923076923076
PH,1,25.699071428571433
PH,2,26.17007142857143
PH,3,27.042857142857144
PH,4,27.932357142857146
PH,5,28.196357142857146
PH,6,27.82614285714286
PH,7,27.431285714285714
PH,8,27.410714285714285
PH,9,27.32676923076923
PH,10,26.987538461538463
PH,11,26.89923076923077
PH,12,26.090692307692304
PK,1,9.617642857142856
PK,2,12.486500000000001
PK,3,18.419642857142858
PK,4,23.66492857142857
PK,5,28.783785714285717
PK,6,30.459785714285715
PK,7,30.186785714285715
PK,8,28.928500000000003
PK,9,26.672076923076926
PK,10,22.59653846153846
PK,11,16.979153846153846
PK,12,11.62576923076923
PL,1,-2.3899999999999997
PL,2,-1.3030714285714287
PL,3,2.8592857142857144
PL,4,9.21942857142857
PL,5,14.322857142857142
PL,6,17.157999999999998
PL,7,19.607142857142858
PL,8,18.922642857142858
PL,9,14.066384615384615
PL,10,8.728153846153846
PL,11,4.393538461538461
PL,12,-0.8972307692307692
PR,1,24.499785714285714
PR,2,24.393714285714285
PR,3,24.672571428571427
PR,4,25.33778571428571
PR,5,26.545714285714286
PR,6,27.572928571428573
PR,7,27.854285714285712
PR,8,28.0685
PR,9,27.90042857142857
PR,10,27.346923076923076
PR,11,26.520076923076925
PR,12,25.338615384615384
PT,1,8.874857142857143
PT,2,9.914071428571429
PT,3,12.407714285714286
PT,4,13.901499999999999
PT,5,17.107142857142858
PT,6,20.93614285714286
PT,7,22.51892857142857
PT,8,22.90257142857143
PT,9,20.53676923076923
PT,10,16.62623076923077
PT,11,11.922076923076922
PT,12,9.367153846153846
PW,1,27.497500000000002
PW,2,27.442285714285713
PW,3,27.72057142857143
PW,4,27.928857142857144
PW,5,28.07457142857143
PW,6,27.778285714285715
PW,7,27.593357142857144
PW,8,27.662714285714287
PW,9,27.779923076923076
PW,10,27.803923076923077
PW,11,27.96876923076923
PW,12,27.613307692307693
PY,1,28.04321428571429
PY,2,27.4805
PY,3,26.739642857142858
PY,4,24.117785714285713
PY,5,20.200285714285716
PY,6,19.377142857142854
PY,7,18.690214285714287
PY,8,21.004785714285713
PY,9,22.95307692307692
PY,10,25.69253846153846
PY,11,26.60230769230769
PY,12,27.546461538461536
QA,1,17.856785714285714
QA,2,19.377285714285712
QA,3,22.773928571428574
QA,4,27.548785714285714
QA,5,33.056785714285716
QA,6,35.677571428571426
QA,7,36.85028571428571
QA,8,36.26635714285714
QA,9,33.89023076923077
QA,10,30.306538461538462
QA,11,24.96069230769231
QA,12,19.89
RE,1,26.261214285714285
RE,2,26.765785714285716
RE,3,26.472285714285714
RE,4,25.589928571428572
RE,5,24.378999999999998
RE,6,22.93507142857143
RE,7,22.002785714285714
RE,8,21.70407142857143
RE,9,21.913615384615387
RE,10,22.32776923076923
RE,11,23.818307692307695
RE,12,25.24915384615385
RO,1,-2.269
RO,2,-0.6735714285714286
RO,3,4.551142857142858
RO,4,10.308714285714286
RO,5,15.870214285714285
RO,6,19.177
RO,7,21.42892857142857
RO,8,21.042357142857146
RO,9,15.775076923076922
RO,10,10.11476923076923
RO,11,5.203307692307693
RO,12,-0.6891538461538461
RS,1,-0.533857142857143
RS,2,0.9987142857142856
RS,3,6.228642857142857
RS,4,11.3535
RS,5,16.472428571428573
RS,6,19.95064285714286
RS,7,22.10807142857143
RS,8,21.978571428571428
RS,9,16.63053846153846
RS,10,11.234384615384615
RS,11,6.1708461538461545
RS,12,0.7619999999999999
RU,1,-24.193214285714284
RU,2,-22.386142857142858
RU,3,-13.551857142857143
RU,4,-3.8386428571428577
RU,5,5.617857142857143
RU,6,13.050214285714286
RU,7,16.088285714285714
RU,8,13.388642857142857
RU,9,6.931538461538461
RU,10,-2.959
RU,11,-14.258538461538462
RU,12,-22.488846153846154
RW,1,19.893785714285716
RW,2,20.222857142857144
RW,3,19.80635714285714
RW,4,19.641142857142857
RW,5,19.944785714285718
RW,6,19.971
RW,7,19.98578571428572
RW,8,20.567642857142857
RW,9,20.65123076923077
RW,10,20.13223076923077
RW,11,19.518307692307694
RW,12,19.405846153846156
SA,1,15.8835
SA,2,18.63314285714286
SA,3,22.481357142857142
SA,4,27.013928571428572
SA,5,31.86321428571429
SA,6,34.62678571428572
SA,7,35.65892857142857
SA,8,35.40128571428572
SA,9,32.66907692307692
SA,10,27.81746153846154
SA,11,21.708615384615385
SA,12,17.106384615384616
SB,1,27.710071428571432
SB,2,27.70921428571429
SB,3,27.599285714285713
SB,4,27.466714285714286
SB,5,27.46792857142857
SB,6,27.303214285714287
SB,7,26.906857142857145
SB,8,26.851642857142856
SB,9,26.85523076923077
SB,10,26.86430769230769
SB,11,27.342307692307692
SB,12,27.635538461538463
SC,1,27.109357142857142
SC,2,27.592071428571433
SC,3,28.2035
SC,4,28.597428571428573
SC,5,28.6535
SC,6,27.500785714285715
SC,7,26.718500000000002
SC,8,26.87642857142857
SC,9,27.321461538461538
SC,10,27.318538461538463
SC,11,27.357307692307693
SC,12,27.215538461538465
SD,1,22.809857142857144
SD,2,25.398714285714284
SD,3,27.769785714285714
SD,4,30.050857142857144
SD,5,31.325142857142858
SD,6,30.898071428571427
SD,7,29.587
SD,8,29.16021428571429
SD,9,29.306615384615384
SD,10,28.69992307692308
SD,11,26.399538461538462
SD,12,23.568923076923078
SE,1,-6.537928571428572
SE,2,-6.8114285714285705
SE,3,-3.110928571428571
SE,4,2.715642857142857
SE,5,8.434857142857142
SE,6,12.7815
SE,7,15.678785714285713
SE,8,14.226571428571429
SE,9,9.529615384615385
SE,10,3.6074615384615383
SE,11,-1.035
SE,12,-5.423230769230769
SG,1,26.475857142857144
SG,2,27.039142857142856
SG,3,27.4485
SG,4,27.57314285714286
SG,5,28.214642857142856
SG,6,28.03871428571429
SG,7,27.537857142857145
SG,8,27.46092857142857
SG,9,27.255153846153846
SG,10,27.162923076923082
SG,11,26.986076923076926
SG,12,26.59246153846154
SI,1,0.288
SI,2,1.6712857142857143
SI,3,6.131642857142857
SI,4,10.815000000000001
SI,5,15.78357142857143
SI,6,19.472357142857142
SI,7,21.265214285714286
SI,8,20.890071428571428
SI,9,15.850615384615384
SI,10,11.090384615384616
SI,11,6.503615384615385
SI,12,1.3369230769230769
SK,1,-2.2615000000000003
SK,2,-1.0169285714285716
SK,3,3.267
SK,4,9.251214285714285
SK,5,14.23742857142857
SK,6,17.290642857142853
SK,7,19.207500000000003
SK,8,18.779642857142857
SK,9,13.780076923076923
SK,10,8.844384615384616
SK,11,4.498923076923076
SK,12,-1.0275384615384615
SL,1,26.13828571428571
SL,2,27.76442857142857
SL,3,28.851714285714284
SL,4,28.454642857142858
SL,5,28.04192857142857
SL,6,26.67157142857143
SL,7,25.65707142857143
SL,8,25.478428571428573
SL,9,25.739846153846152
SL,10,26.612615384615385
SL,11,26.99076923076923
SL,12,26.25292307692308
SM,1,6.717
SM,2,6.672928571428572
SM,3,9.82092857142857
SM,4,13.052571428571428
SM,5,17.519785714285714
SM,6,21.353571428571428
SM,7,23.854571428571433
SM,8,24.150571428571432
SM,9,20.012153846153847
SM,10,16.261153846153846
SM,11,12.567153846153847
SM,12,8.375
SN,1,25.058142857142858
SN,2,27.22807142857143
SN,3,30.093714285714288
SN,4,31.25
SN,5,32.102785714285716
SN,6,30.933285714285713
SN,7,29.080285714285715
SN,8,28.15142857142857
SN,9,28.383384615384614
SN,10,29.315538461538463
SN,11,28.17023076923077
SN,12,25.856230769230766
SO,1,25.866999999999997
SO,2,26.86664285714286
SO,3,28.343642857142857
SO,4,28.86707142857143
SO,5,29.366785714285715
SO,6,28.635928571428572
SO,7,27.9675
SO,8,28.170714285714286
SO,9,28.51192307692308
SO,10,27.39623076923077
SO,11,26.844615384615388
SO,12,26.01446153846154
SR,1,26.230214285714286
SR,2,26.297142857142855
SR,3,26.742428571428572
SR,4,26.781214285714288
SR,5,26.877214285714285
SR,6,26.717357142857143
SR,7,26.915071428571427
SR,8,27.582214285714286
SR,9,28.081230769230768
SR,10,28.098538461538467
SR,11,27.837769230769233
SR,12,26.78069230769231
SV,1,24.464214285714288
SV,2,25.46257142857143
SV,3,26.409071428571426
SV,4,27.107357142857147
SV,5,26.628071428571428
SV,6,25.8255
SV,7,25.84342857142857
SV,8,25.875071428571427
SV,9,25.478357142857142
SV,10,24.78946153846154
SV,11,24.67192307692308
SV,12,24.41123076923077
SY,1,6.924285714285714
SY,2,9.060500000000001
SY,3,13.332714285714285
SY,4,17.974
SY,5,23.13742857142857
SY,6,28.085571428571427
SY,7,30.73857142857143
SY,8,30.385285714285715
SY,9,26.647846153846157
SY,10,21.087846153846154
SY,11,13.342153846153847
SY,12,8.313538461538462
SZ,1,22.96164285714286
SZ,2,23.18242857142857
SZ,3,22.24807142857143
SZ,4,19.548714285714286
SZ,5,17.109428571428573
SZ,6,14.810714285714285
SZ,7,14.383857142857142
SZ,8,16.766928571428572
SZ,9,18.988769230769233
SZ,10,20.354307692307692
SZ,11,21.497999999999998
SZ,12,22.558461538461536
TD,1,22.23807142857143
TD,2,25.22
TD,3,28.248285714285714
TD,4,31.058142857142858
TD,5,31.723285714285712
TD,6,31.133928571428573
TD,7,29.63
TD,8,28.801285714285715
TD,9,29.194615384615382
TD,10,28.610999999999997
TD,11,26.261846153846154
TD,12,22.93769230769231
TG,1,27.52942857142857
TG,2,29.461000000000002
TG,3,30.35207142857143
TG,4,29.466714285714286
TG,5,28.434285714285714
TG,6,26.85685714285714
TG,7,25.872357142857144
TG,8,25.49892857142857
TG,9,26.06069230769231
TG,10,26.780307692307694
TG,11,27.755153846153846
TG,12,27.532307692307693
TH,1,23.812571428571427
TH,2,25.894857142857145
TH,3,27.631285714285717
TH,4,29.102928571428574
TH,5,28.4325
TH,6,28.050714285714285
TH,7,27.568428571428573
TH,8,27.375357142857144
TH,9,27.05723076923077
TH,10,26.566076923076928
TH,11,25.351153846153846
TH,12,23.790692307692307
TJ,1,-9.276
TJ,2,-6.403071428571429
TJ,3,0.6542142857142857
TJ,4,6.550857142857143
TJ,5,11.355500000000001
TJ,6,15.683214285714286
TJ,7,17.6275
TJ,8,16.88807142857143
TJ,9,12.194307692307692
TJ,10,5.952846153846154
TJ,11,-0.5123846153846154
TJ,12,-7.2407692307692315
TM,1,1.4807857142857141
TM,2,4.196714285714285
TM,3,10.792142857142858
TM,4,17.1095
TM,5,23.675285714285714
TM,6,28.604214285714285
TM,7,30.613214285714285
TM,8,29.189714285714285
TM,9,23.05892307692308
TM,10,15.938
TM,11,8.529769230769231
TM,12,2.706153846153846
TN,1,11.302071428571429
TN,2,12.489571428571429
TN,3,16.487428571428573
TN,4,19.797642857142858
TN,5,24.18342857142857
TN,6,28.46014285714286
TN,7,31.523357142857144
TN,8,31.068857142857144
TN,9,27.339
TN,10,22.874846153846157
TN,11,17.050153846153844
TN,12,12.438461538461537
TO,1,25.964285714285715
TO,2,26.459785714285715
TO,3,26.361214285714286
TO,4,25.22342857142857
TO,5,23.848000000000003
TO,6,22.547214285714286
TO,7,21.622285714285713
TO,8,21.46157142857143
TO,9,21.96376923076923
TO,10,22.553538461538462
TO,11,23.88276923076923
TO,12,24.967076923076924
TR,1,1.132642857142857
TR,2,2.5255
TR,3,6.7124999999999995
TR,4,11.101928571428571
TR,5,16.006285714285713
TR,6,20.866071428571427
TR,7,24.263714285714286
TR,8,24.296285714285716
TR,9,19.943461538461538
TR,10,14.300384615384615
TR,11,8.091153846153846
TR,12,3.1873846153846155
TW,1,16.70285714285714
TW,2,17.72092857142857
TW,3,19.113714285714284
TW,4,21.901928571428574
TW,5,24.799642857142857
TW,6,26.551285714285715
TW,7,27.86564285714286
TW,8,27.688
TW,9,26.595307692307696
TW,10,24.320692307692305
TW,11,21.808615384615386
TW,12,18.33523076923077
TZ,1,23.65835714285714
TZ,2,23.835642857142858
TZ,3,23.714857142857145
TZ,4,23.06707142857143
TZ,5,22.5425
TZ,6,21.456857142857142
TZ,7,21.013
TZ,8,21.92664285714286
TZ,9,23.280153846153844
TZ,10,24.153692307692307
TZ,11,24.400307692307692
TZ,12,23.786538461538463
UA,1,-3.476357142857143
UA,2,-2.918857142857143
UA,3,2.2495714285714286
UA,4,9.685
UA,5,15.888071428571427
UA,6,19.1345
UA,7,21.84257142857143
UA,8,20.9425
UA,9,15.237615384615385
UA,10,9.010153846153845
UA,11,3.9400000000000004
UA,12,-1.7046923076923077
UG,1,24.384214285714286
UG,2,25.283285714285714
UG,3,24.899642857142858
UG,4,24.019214285714288
UG,5,23.6995
UG,6,23.19707142857143
UG,7,22.724785714285712
UG,8,22.839928571428572
UG,9,23.185692307692307
UG,10,23.462692307692308
UG,11,23.630846153846157
UG,12,23.75376923076923
US,1,-2.524214285714286
US,2,-0.7540714285714286
US,3,3.5791428571428576
US,4,8.879357142857144
US,5,14.564714285714286
US,6,19.56492857142857
US,7,22.223214285714285
US,8,21.254428571428573
US,9,17.028357142857143
US,10,10.074
US,11,3.6631538461538464
US,12,-1.6096153846153847
UY,1,24.58807142857143
UY,2,23.83457142857143
UY,3,22.068357142857142
UY,4,18.254
UY,5,14.690071428571429
UY,6,12.251857142857144
UY,7,11.35
UY,8,13.085214285714287
UY,9,14.791538461538462
UY,10,17.742538461538462
UY,11,20.61223076923077
UY,12,22.583538461538463
UZ,1,-2.0275714285714286
UZ,2,0.6020714285714287
UZ,3,8.329928571428571
UZ,4,15.300571428571429
UZ,5,21.904857142857143
UZ,6,26.84764285714286
UZ,7,28.502214285714285
UZ,8,27.031642857142856
UZ,9,20.50546153846154
UZ,10,13.039
UZ,11,5.883615384615386
UZ,12,-0.652923076923077
VE,1,25.47
VE,2,25.960642857142858
VE,3,26.570071428571428
VE,4,26.403928571428573
VE,5,26.094285714285714
VE,6,25.467357142857143
VE,7,25.314
VE,8,25.610714285714288
VE,9,25.891076923076923
VE,10,25.842846153846153
VE,11,25.886076923076924
VE,12,25.42615384615385
VG,1,25.42607142857143
VG,2,25.430785714285715
VG,3,25.787285714285712
VG,4,26.382
VG,5,27.4435
VG,6,28.401928571428574
VG,7,28.720928571428573
VG,8,28.957642857142854
VG,9,28.806928571428575
VG,10,28.12576923076923
VG,11,27.29046153846154
VG,12,26.134692307692305
VN,1,19.569714285714287
VN,2,21.24257142857143
VN,3,23.085428571428572
VN,4,25.52414285714286
VN,5,26.88342857142857
VN,6,27.487285714285715
VN,7,27.246214285714284
VN,8,26.872500000000002
VN,9,26.06392307692308
VN,10,24.570692307692312
VN,11,22.687538461538466
VN,12,20.502384615384617
WS,1,27.10757142857143
WS,2,27.14114285714286
WS,3,27.275857142857145
WS,4,27.275214285714288
WS,5,27.211785714285714
WS,6,26.8585
WS,7,26.45307142857143
WS,8,26.5245
WS,9,26.772
WS,10,26.736615384615387
WS,11,27.130153846153846
WS,12,27.099692307692308
YE,1,20.99664285714286
YE,2,23.286642857142855
YE,3,25.761214285714285
YE,4,28.395285714285713
YE,5,31.080857142857145
YE,6,32.087
YE,7,31.582714285714285
YE,8,30.964785714285714
YE,9,30.005999999999997
YE,10,27.104846153846154
YE,11,24.349307692307693
YE,12,21.488076923076925
YT,1,27.587857142857143
YT,2,27.80842857142857
YT,3,28.113857142857142
YT,4,28.17314285714286
YT,5,27.706500000000002
YT,6,26.473142857142857
YT,7,25.648
YT,8,25.705357142857142
YT,9,26.15323076923077
YT,10,26.755846153846157
YT,11,27.659
YT,12,27.678538461538462
ZA,1,23.071714285714286
ZA,2,23.099500000000003
ZA,3,21.46257142857143
ZA,4,17.882214285714287
ZA,5,14.608428571428572
ZA,6,11.690214285714287
ZA,7,11.307928571428572
ZA,8,13.3955
ZA,9,16.456923076923076
ZA,10,19.143230769230772
ZA,11,20.864384615384616
ZA,12,22.340692307692304
ZM,1,22.49257142857143
ZM,2,22.75242857142857
ZM,3,22.740571428571428
ZM,4,21.743214285714288
ZM,5,20.29407142857143
ZM,6,18.294785714285716
ZM,7,17.863071428571427
ZM,8,20.576214285714286
ZM,9,23.730384615384615
ZM,10,25.247307692307693
ZM,11,24.589923076923075
ZM,12,22.929461538461542
ZW,1,23.943857142857144
ZW,2,23.833214285714288
ZW,3,23.256500000000006
ZW,4,21.342357142857143
ZW,5,19.256785714285716
ZW,6,17.046357142857143
ZW,7,16.322
ZW,8,19.158285714285714
ZW,9,22.612615384615385
ZW,10,24.696307692307695
ZW,11,24.89707692307692
ZW,12,23.978230769230773
