,PAIS_ISO3,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
0,USA,Americas,102697566,31026.206,152968,46.214,0,1117054,337.476,2084,0.63,0
1,CHN,Western Pacific,99238143,6744.989,503,0.034,0,120894,8.217,70,0.005,0
2,IND,South-East Asia,44707525,3239.665,9407,0.682,0,530841,38.467,28,0.002,0
3,FRA,Europe,38677413,59467.703,42503,65.35,3,161857,248.86,122,0.188,0
4,DEU,Europe,38338298,46098.129,21329,25.646,0,170493,205.001,51,0.061,0
5,BRA,Americas,37204677,17503.189,0,0.0,0,699917,329.281,0,0.0,0
6,JPN,Western Pacific,33421785,26425.301,36194,28.617,0,73747,58.309,185,0.146,0
7,KOR,Western Pacific,30773460,60023.306,45403,88.558,0,34223,66.752,36,0.07,0
8,ITA,Europe,25673442,43046.28,7436,12.468,0,188933,316.781,64,0.107,0
9,GBR,Europe,24286411,35775.284,6814,10.037,0,210396,309.925,18,0.027,0
10,RUS,Europe,22603646,15488.902,65763,45.063,0,397146,272.14,208,0.143,0
11,TUR,Europe,17004677,20162.278,0,0.0,0,101419,120.252,0,0.0,0
12,ESP,Europe,13790580,29135.471,7417,15.67,0,120170,253.884,298,0.63,0
13,VNM,Western Pacific,11527210,11842.386,53,0.054,0,43186,44.367,0,0.0,0
14,AUS,Western Pacific,11077631,43441.888,0,0.0,0,19511,76.514,0,0.0,0
15,ARG,Americas,10044957,22225.434,0,0.0,0,130472,288.682,0,0.0,0
16,NLD,Europe,8608123,49450.415,996,5.722,0,22992,132.08,0,0.0,0
17,IRN,Eastern Mediterranean,7585422,9031.022,3821,4.549,0,145220,172.895,107,0.127,0
18,MEX,Americas,7527885,5838.613,10768,8.352,936,333449,258.622,37,0.029,6
19,IDN,South-East Asia,6744873,2465.92,2363,0.864,0,161013,58.866,31,0.011,0
20,POL,Europe,6491417,17101.516,10770,28.373,0,119265,314.201,66,0.174,0
21,COL,Americas,6361810,12502.847,517,1.016,0,142665,280.379,13,0.026,0
22,AUT,Europe,6024875,67687.133,17134,192.494,0,22082,248.083,10,0.112,0
23,GRC,Europe,5951892,55528.814,0,0.0,0,36517,340.689,0,0.0,0
24,PRT,Europe,5575030,54148.012,1501,14.579,0,26408,256.49,35,0.34,0
25,UKR,Europe,5445979,12452.575,0,0.0,0,111558,255.084,0,0.0,0
26,CHL,Americas,5255620,27493.015,19890,104.048,1393,64497,337.394,86,0.45,0
27,MYS,Western Pacific,5047040,15593.648,0,0.0,0,36972,114.231,0,0.0,0
28,ISR,Europe,4812797,55603.653,2557,29.542,0,12390,143.145,14,0.162,0
29,BEL,Europe,4767730,41377.781,1158,10.05,0,33982,294.92,15,0.13,0
30,THA,South-East Asia,4728632,6774.547,150,0.215,0,33935,48.617,6,0.009,0
31,CZE,Europe,4631804,43312.422,3424,32.018,0,42635,398.684,30,0.281,0
32,CAN,Americas,4625842,12256.433,7745,20.521,0,51930,137.592,117,0.31,0
33,PER,Americas,4491653,13622.689,1801,5.462,201,219741,666.45,63,0.191,16
34,CHE,Europe,4396055,50794.327,0,0.0,0,13965,161.359,0,0.0,0
35,PHL,Western Pacific,4080182,3723.437,957,0.873,0,66332,60.532,44,0.04,0
36,ZAF,Africa,4070434,6863.133,0,0.0,0,102595,172.985,0,0.0,0
37,DNK,Europe,3407804,58525.549,1450,24.902,0,8362,143.609,22,0.378,0
38,ROU,Europe,3367921,17424.332,8082,41.813,0,67858,351.071,37,0.191,0
39,SWE,Europe,2701192,26155.107,374,3.621,0,23851,230.945,0,0.0,0
40,SRB,Europe,2515136,36310.713,4962,71.636,0,17963,259.33,25,0.361,0
41,IRQ,Eastern Mediterranean,2465545,6129.767,0,0.0,0,25375,63.087,0,0.0,0
42,SGP,Western Pacific,2255812,38558.635,0,0.0,0,1722,29.434,0,0.0,0
43,NZL,Western Pacific,2206394,45754.612,9839,204.034,0,2662,55.203,76,1.576,0
44,HUN,Europe,2198461,22503.251,0,0.0,0,48707,498.561,0,0.0,0
45,BGD,South-East Asia,2038014,1237.49,32,0.019,0,29446,17.88,1,0.001,0
46,SVK,Europe,1865182,34174.155,355,6.504,0,21092,386.451,21,0.385,0
47,GEO,Europe,1833502,45961.934,0,0.0,0,17019,426.63,0,0.0,0
48,JOR,Eastern Mediterranean,1746997,17122.161,0,0.0,0,14122,138.408,0,0.0,0
49,IRL,Europe,1706176,34367.945,359,7.231,0,8750,176.254,31,0.624,0
50,PAK,Eastern Mediterranean,1579245,714.939,782,0.354,0,30649,13.875,4,0.002,0
51,KAZ,Europe,1500531,7991.449,290,1.544,0,19071,101.567,0,0.0,0
52,NOR,Europe,1480654,27585.131,379,7.061,0,5288,98.517,0,0.0,0
53,FIN,Europe,1465256,26519.069,25,0.452,0,9028,163.394,0,0.0,0
54,SVN,Europe,1338718,63874.37,1682,80.253,0,9201,439.008,1,0.048,0
55,LTU,Europe,1313445,47007.97,1566,56.047,0,9631,344.692,9,0.322,0
56,BGR,Europe,1299557,18694.675,783,11.264,0,38250,550.242,9,0.129,0
57,MAR,Eastern Mediterranean,1272622,3447.853,37,0.1,0,16296,44.15,0,0.0,0
58,HRV,Europe,1270513,31307.574,438,10.793,0,18044,444.634,19,0.468,0
59,GTM,Americas,1243484,6940.801,2462,13.742,12,20184,112.662,1,0.006,0
60,LBN,Eastern Mediterranean,1234352,18084.564,535,7.838,0,10863,159.154,7,0.103,0
61,CRI,Americas,1222661,24001.427,3587,70.415,0,9309,182.74,18,0.353,0
62,BOL,Americas,1195651,10242.858,420,3.598,58,22373,191.664,1,0.009,0
63,TUN,Eastern Mediterranean,1151593,9743.888,0,0.0,0,29355,248.379,0,0.0,0
64,CUB,Americas,1112789,9824.55,61,0.539,5,8530,75.309,0,0.0,0
65,PRI,Americas,1106985,38694.229,2322,81.165,76,5854,204.624,12,0.419,3
66,ECU,Americas,1059009,6002.413,518,2.936,0,36017,204.143,0,0.0,0
67,ARE,Eastern Mediterranean,1056485,10681.922,985,9.959,0,2349,23.75,0,0.0,0
68,URY,Americas,1036159,29828.427,1113,32.04,0,7621,219.39,2,0.058,0
69,PAN,Americas,1032939,23939.624,0,0.0,0,8612,199.594,0,0.0,0
70,MNG,Western Pacific,1007911,30745.023,0,0.0,0,2136,65.156,0,0.0,0
71,NPL,South-East Asia,1001263,3436.42,78,0.268,0,12020,41.254,0,0.0,0
72,BLR,Europe,994037,10519.666,0,0.0,0,7118,75.328,0,0.0,0
73,LVA,Europe,976768,51202.013,197,10.327,0,6302,330.35,14,0.734,0
74,SAU,Eastern Mediterranean,832709,2391.889,1028,2.953,0,9629,27.659,5,0.014,0
75,AZE,Europe,829420,8180.35,141,1.391,0,10171,100.314,18,0.178,0
76,PRY,Americas,735759,10315.529,0,0.0,0,19880,278.723,0,0.0,0
77,Z99,Eastern Mediterranean,703228,13784.962,0,0.0,0,5708,111.891,0,0.0,0
78,BHR,Eastern Mediterranean,696614,40939.365,0,0.0,0,1536,90.269,0,0.0,0
79,LKA,South-East Asia,672068,3138.562,10,0.047,0,16834,78.615,2,0.009,0
80,KWT,Eastern Mediterranean,665122,15574.545,350,8.196,0,2570,60.179,0,0.0,0
81,DOM,Americas,660937,6092.759,6,0.055,0,4384,40.413,0,0.0,0
82,CYP,Europe,654714,73728.639,1047,117.905,0,1345,151.463,4,0.45,0
83,MMR,South-East Asia,634076,1165.371,59,0.108,0,19490,35.821,0,0.0,0
84,MDA,Europe,617750,15313.725,1491,36.961,0,12069,299.185,21,0.521,0
85,EST,Europe,616478,46387.444,291,21.897,0,2965,223.104,8,0.602,0
86,VEN,Americas,552297,1942.25,24,0.084,0,5854,20.587,0,0.0,0
87,EGY,Eastern Mediterranean,515882,504.114,30,0.029,0,24821,24.255,2,0.002,0
88,LBY,Eastern Mediterranean,507206,7381.523,0,0.0,0,6437,93.68,0,0.0,0
89,ETH,Africa,500444,435.307,121,0.105,0,7573,6.587,1,0.001,0
90,QAT,Eastern Mediterranean,498523,17303.5,1461,50.711,0,688,23.88,0,0.0,0
91,REU,Africa,494595,55242.753,0,0.0,0,921,102.869,0,0.0,0
92,HND,Americas,472439,4769.891,69,0.697,0,11111,112.18,0,0.0,0
93,ARM,Europe,448151,15123.713,0,0.0,0,8739,294.914,0,0.0,0
94,BIH,Europe,402076,12255.369,92,2.804,0,16306,497.011,8,0.244,0
95,OMN,Eastern Mediterranean,399449,7822.171,0,0.0,0,4628,90.627,0,0.0,0
96,MKD,Europe,347492,16679.242,0,0.0,0,9666,463.958,0,0.0,0
97,ZMB,Africa,343415,1868.015,0,0.0,0,4057,22.068,0,0.0,0
98,KEN,Africa,342970,637.831,11,0.02,0,5688,10.578,0,0.0,0
99,ALB,Europe,333808,11599.416,62,2.154,0,3601,125.13,0,0.0,0
100,BWA,Africa,329812,14024.843,0,0.0,0,2795,118.854,0,0.0,0
101,LUX,Europe,319599,51045.347,505,80.657,0,1230,196.452,6,0.958,0
102,MUS,Africa,297262,23373.917,0,0.0,0,1044,82.09,0,0.0,0
103,MNE,Europe,289292,46061.058,0,0.0,0,2808,447.09,0,0.0,0
104,BRN,Western Pacific,283345,64767.68,1389,317.501,0,151,34.516,0,0.0,0
105,Z99,Europe,273621,15237.856,95,5.291,0,3202,178.318,0,0.0,0
106,DZA,Africa,271569,619.299,17,0.039,0,6881,15.692,0,0.0,0
107,NGA,Africa,266660,129.359,8,0.004,0,3155,1.531,0,0.0,0
108,ZWE,Africa,264511,1779.67,36,0.242,0,5679,38.209,0,0.0,0
109,UZB,Europe,251839,752.45,166,0.496,0,1637,4.891,0,0.0,0
110,MOZ,Africa,233334,746.539,0,0.0,0,2242,7.173,0,0.0,0
111,MTQ,Americas,229364,61120.541,0,0.0,0,1093,291.261,0,0.0,0
112,LAO,Western Pacific,218033,2996.787,5,0.069,0,758,10.418,0,0.0,0
113,AFG,Eastern Mediterranean,210181,539.918,297,0.763,0,7882,20.247,1,0.003,0
114,ISL,Europe,209191,57448.906,0,0.0,0,260,71.402,0,0.0,0
115,KGZ,Europe,206805,3169.818,36,0.552,0,2991,45.845,0,0.0,0
116,GLP,Americas,202058,50498.845,0,0.0,0,1010,252.422,0,0.0,0
117,SLV,Americas,201785,3110.987,0,0.0,0,4230,65.215,0,0.0,0
118,TTO,Americas,190735,13628.913,450,32.155,0,4368,312.114,7,0.5,0
119,MDV,South-East Asia,185771,34367.415,16,2.96,0,311,57.535,0,0.0,0
120,GHA,Africa,171412,551.644,0,0.0,0,1462,4.705,0,0.0,0
121,NAM,Africa,171222,6738.623,0,0.0,0,4090,160.966,0,0.0,0
122,UGA,Africa,170491,372.731,0,0.0,0,3632,7.94,0,0.0,0
123,JAM,Americas,154538,5218.821,0,0.0,0,3528,119.142,0,0.0,0
124,KHM,Western Pacific,138723,829.734,2,0.012,0,3056,18.279,0,0.0,0
125,RWA,Africa,133194,1028.349,0,0.0,0,1468,11.334,0,0.0,0
126,CMR,Africa,124741,469.907,0,0.0,0,1968,7.414,0,0.0,0
127,MLT,Europe,118004,22932.813,106,20.6,0,832,161.69,1,0.194,0
128,BRB,Americas,106798,37163.288,0,0.0,0,579,201.479,0,0.0,0
129,AGO,Africa,105316,320.438,0,0.0,0,1933,5.881,0,0.0,0
130,GUF,Americas,98041,32824.542,0,0.0,0,413,138.274,0,0.0,0
131,COD,Africa,95895,107.072,0,0.0,0,1464,1.635,0,0.0,0
132,SEN,Africa,88970,531.357,19,0.113,0,1971,11.771,0,0.0,0
133,MWI,Africa,88616,463.232,2,0.01,0,2686,14.041,0,0.0,0
134,CIV,Africa,88299,334.741,4,0.015,0,834,3.162,0,0.0,0
135,SUR,Americas,82467,14057.706,0,0.0,0,1404,239.332,0,0.0,0
136,NCL,Western Pacific,80032,28032.421,0,0.0,0,314,109.983,0,0.0,0
137,PYF,Western Pacific,78153,27821.564,0,0.0,0,649,231.036,0,0.0,0
138,SWZ,Africa,74323,6406.249,0,0.0,0,1425,122.827,0,0.0,0
139,GUY,Americas,73114,9295.507,9,1.144,0,1298,165.024,0,0.0,0
140,BLZ,Americas,70782,17801.06,0,0.0,0,688,173.026,0,0.0,0
141,FJI,Western Pacific,68911,7687.142,7,0.781,0,883,98.5,0,0.0,0
142,MDG,Africa,68049,245.744,78,0.282,0,1424,5.142,0,0.0,0
143,JEY,Europe,66391,61589.484,0,0.0,0,161,149.356,0,0.0,0
144,Z99,Eastern Mediterranean,63922,145.777,23,0.052,0,5034,11.48,8,0.018,0
145,MRT,Africa,63465,1364.939,0,0.0,0,997,21.442,0,0.0,0
146,CPV,Africa,63260,11377.964,8,1.439,0,413,74.282,0,0.0,0
147,BTN,South-East Asia,62648,8119.149,1,0.13,0,21,2.722,0,0.0,0
148,SYR,Eastern Mediterranean,57423,328.119,0,0.0,0,3163,18.074,0,0.0,0
149,BDI,Africa,53686,451.493,0,0.0,0,15,0.126,0,0.0,0
150,GUM,Western Pacific,50982,30207.08,21,12.443,0,415,245.889,0,0.0,0
151,SYC,Africa,50937,51793.141,0,0.0,0,172,174.891,0,0.0,0
152,GAB,Africa,48981,2200.667,0,0.0,0,306,13.748,0,0.0,0
153,AND,Europe,47917,62016.437,9,11.648,0,159,205.785,0,0.0,0
154,PNG,Western Pacific,46835,523.47,6,0.067,0,670,7.489,0,0.0,0
155,CUW,Americas,45787,27903.079,0,0.0,0,301,183.433,0,0.0,0
156,ABW,Americas,44082,41288.425,0,0.0,0,286,267.876,0,0.0,0
157,TZA,Africa,42942,71.888,0,0.0,0,846,1.416,0,0.0,0
158,MYT,Africa,42007,15397.614,3,1.1,0,187,68.545,0,0.0,0
159,TGO,Africa,39443,476.438,7,0.085,0,290,3.503,0,0.0,0
160,GIN,Africa,38280,291.484,0,0.0,0,467,3.556,0,0.0,0
161,IMN,Europe,38008,44698.466,0,0.0,0,116,136.419,0,0.0,0
162,BHS,Americas,37491,9533.775,0,0.0,0,833,211.828,0,0.0,0
163,GGY,Europe,35235,54655.023,0,0.0,0,67,103.928,0,0.0,0
164,FRO,Europe,34658,70926.021,0,0.0,0,28,57.301,0,0.0,0
165,LSO,Africa,34490,1609.99,0,0.0,0,706,32.956,0,0.0,0
166,HTI,Americas,34202,299.951,0,0.0,0,860,7.542,0,0.0,0
167,MLI,Africa,33107,163.485,10,0.049,0,743,3.669,0,0.0,0
168,CYM,Americas,31472,47888.01,0,0.0,0,37,56.299,0,0.0,0
169,LCA,Americas,30028,16352.715,0,0.0,0,409,222.734,0,0.0,0
170,BEN,Africa,27999,230.954,0,0.0,0,163,1.345,0,0.0,0
171,SOM,Eastern Mediterranean,27334,171.985,0,0.0,0,1361,8.563,0,0.0,0
172,FSM,Western Pacific,25703,22345.966,0,0.0,0,63,54.772,0,0.0,0
173,COG,Africa,25143,455.647,0,0.0,0,389,7.05,0,0.0,0
174,VIR,Americas,24863,23809.433,25,23.941,0,130,124.491,0,0.0,0
175,SLB,Western Pacific,24575,3577.751,0,0.0,0,153,22.275,0,0.0,0
176,SMR,Europe,23798,70121.987,24,70.717,0,123,362.426,0,0.0,0
177,TLS,South-East Asia,23423,1776.563,1,0.076,0,138,10.467,0,0.0,0
178,BFA,Africa,22056,105.515,0,0.0,0,396,1.894,0,0.0,0
179,LIE,Europe,21458,55379.771,0,0.0,0,87,224.534,0,0.0,0
180,GIB,Europe,20462,60734.321,0,0.0,0,111,329.465,0,0.0,0
181,GRD,Americas,19680,17489.758,0,0.0,0,238,211.512,0,0.0,0
182,BMU,Americas,18849,30268.335,13,20.876,0,163,261.751,2,3.212,0
183,SDN,Africa,18368,164.092,0,0.0,0,138,1.233,0,0.0,0
184,TJK,Europe,17786,186.482,0,0.0,0,125,1.311,0,0.0,0
185,GNQ,Africa,17130,1220.968,0,0.0,0,183,13.044,0,0.0,0
186,TON,Western Pacific,16814,15908.037,0,0.0,0,12,11.353,0,0.0,0
187,WSM,Western Pacific,16675,8404.145,1,0.504,0,31,15.624,0,0.0,0
188,MCO,Europe,16164,41188.462,9,22.933,0,67,170.727,0,0.0,0
189,DMA,Americas,15760,21891.625,0,0.0,0,74,102.791,0,0.0,0
190,MHL,Western Pacific,15723,26561.814,0,0.0,0,17,28.719,0,0.0,0
191,DJI,Eastern Mediterranean,15690,1588.057,0,0.0,0,189,19.13,0,0.0,0
192,NIC,Americas,15682,236.725,7,0.106,7,245,3.698,0,0.0,0
193,CAF,Africa,15367,318.173,0,0.0,0,113,2.34,0,0.0,0
194,MNP,Western Pacific,13748,23885.887,0,0.0,0,41,71.234,0,0.0,0
195,GMB,Africa,12598,521.296,0,0.0,0,372,15.393,0,0.0,0
196,MAF,Americas,12277,31757.159,0,0.0,0,46,118.989,0,0.0,0
197,VUT,Western Pacific,12014,3911.508,0,0.0,0,14,4.558,0,0.0,0
198,GRL,Europe,11971,21086.099,0,0.0,0,21,36.99,0,0.0,0
199,YEM,Eastern Mediterranean,11945,40.049,0,0.0,0,2159,7.239,0,0.0,0
200,Z99,Americas,11023,25705.424,0,0.0,0,90,209.878,0,0.0,0
201,ERI,Africa,10189,287.304,0,0.0,0,103,2.904,0,0.0,0
202,Z99,Americas,9855,47119.292,0,0.0,0,33,157.781,0,0.0,0
203,VCT,Americas,9593,8647.016,0,0.0,0,124,111.772,0,0.0,0
204,NER,Africa,9513,39.299,0,0.0,0,315,1.301,0,0.0,0
205,GNB,Africa,9230,469.004,0,0.0,0,176,8.943,0,0.0,0
206,ATG,Americas,9106,9298.573,0,0.0,0,146,149.088,0,0.0,0
207,COM,Africa,9080,1044.157,8,0.92,0,160,18.399,0,0.0,0
208,ASM,Western Pacific,8324,15080.53,0,0.0,0,34,61.598,0,0.0,0
209,LBR,Africa,8090,159.955,0,0.0,0,294,5.813,0,0.0,0
210,SLE,Africa,7762,97.305,0,0.0,0,125,1.567,0,0.0,0
211,TCD,Africa,7688,46.804,3,0.018,0,194,1.181,0,0.0,0
212,VGB,Americas,7305,24159.143,0,0.0,0,64,211.661,0,0.0,0
213,COK,Western Pacific,7037,40064.905,4,22.774,0,2,11.387,0,0.0,0
214,KNA,Americas,6598,12404.121,1,1.88,1,46,86.479,0,0.0,0
215,TCA,Americas,6565,16955.938,0,0.0,0,38,98.146,0,0.0,0
216,STP,Africa,6437,2937.137,88,40.153,0,78,35.591,1,0.456,0
217,PLW,Western Pacific,5997,33147.247,2,11.055,0,9,49.746,0,0.0,0
218,BLM,Americas,5467,55306.019,0,0.0,0,5,50.582,0,0.0,0
219,NRU,Western Pacific,5393,49778.475,0,0.0,0,1,9.23,0,0.0,0
220,KIR,Western Pacific,5014,4197.607,0,0.0,0,18,15.069,0,0.0,0
221,AIA,Americas,3904,26023.197,0,0.0,0,12,79.989,0,0.0,0
222,WLF,Western Pacific,3427,30473.057,0,0.0,0,7,62.244,0,0.0,0
223,SPM,Americas,3419,58999.137,0,0.0,0,2,34.513,0,0.0,0
224,TUV,Western Pacific,2779,23566.825,0,0.0,0,0,0.0,0,0.0,0
225,Z99,Africa,2166,35677.813,0,0.0,0,0,0.0,0,0.0,0
226,FLK,Americas,1923,55211.025,0,0.0,0,0,0.0,0,0.0,0
227,MSR,Americas,1403,28065.613,0,0.0,0,8,160.032,0,0.0,0
228,Z99,Americas,1214,38674.737,0,0.0,0,6,191.144,0,0.0,0
229,NIU,Western Pacific,747,46168.109,0,0.0,0,0,0.0,0,0.0,0
230,Z99,Americas,742,38385.929,0,0.0,0,2,103.466,0,0.0,0
231,VAT,Europe,26,3213.844,0,0.0,0,0,0.0,0,0.0,0
232,TKL,Western Pacific,5,370.37,0,0.0,0,0,0.0,0,0.0,0
233,PCN,Western Pacific,4,8000.0,0,0.0,0,0,0.0,0,0.0,0
234,PRK,South-East Asia,0,0.0,0,0.0,0,0,0.0,0,0.0,0
235,TKM,Europe,0,0.0,0,0.0,0,0,0.0,0,0.0,0
